58   	7	2	0	0	1	32	33	0.0233	0     	0     	0     	0.0081	0.0091	0.0051	0.001 	0    	0    	0    	#_1209      
58   	7	2	0	0	1	33	34	0.0213	0     	0     	0     	0.0051	0.0081	0.0061	0.002 	0    	0    	0    	#_1210      
58   	7	2	0	0	1	34	35	0.0212	0     	0     	0     	0.003 	0.0071	0.0071	0.003 	0.001	0    	0    	#_1211      
58   	7	2	0	0	1	35	36	0.0212	0     	0     	0     	0.002 	0.0061	0.0081	0.004 	0.001	0    	0    	#_1212      
58   	7	2	0	0	1	36	37	0.0202	0     	0     	0     	0.001 	0.004 	0.0071	0.0051	0.002	0.001	0    	#_1213      
58   	7	2	0	0	1	37	38	0.0182	0     	0     	0     	0     	0.003 	0.0071	0.0051	0.002	0.001	0    	#_1214      
58   	7	2	0	0	1	38	39	0.0162	0     	0     	0     	0     	0.002 	0.0061	0.0051	0.002	0.001	0    	#_1215      
58   	7	2	0	0	1	39	40	0.0172	0     	0     	0     	0     	0.001 	0.0051	0.0051	0.003	0.002	0.001	#_1216      
58   	7	2	0	0	1	40	41	0.0151	0     	0     	0     	0     	0.001 	0.003 	0.0051	0.003	0.002	0.001	#_1217      
58   	7	2	0	0	1	41	42	0.012 	0     	0     	0     	0     	0     	0.002 	0.004 	0.003	0.002	0.001	#_1218      
58   	7	2	0	0	1	42	43	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003	0.002	0.001	#_1219      
58   	7	2	0	0	1	43	44	0.009 	0     	0     	0     	0     	0     	0.001 	0.003 	0.002	0.002	0.001	#_1220      
58   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.001	#_1221      
58   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.001	#_1222      
58   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_1223      
58   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_1224      
58   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1225      
58   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1226      
58   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1227      
59   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1228      
59   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1229      
59   	7	2	0	0	1	12	13	0.0392	0.0392	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1230      
59   	7	2	0	0	1	13	14	0.0623	0.0613	0.001 	0     	0     	0     	0     	0     	0    	0    	0    	#_1231      
59   	7	2	0	0	1	14	15	0.0593	0.0553	0.004 	0     	0     	0     	0     	0     	0    	0    	0    	#_1232      
59   	7	2	0	0	1	15	16	0.0463	0.0322	0.0141	0     	0     	0     	0     	0     	0    	0    	0    	#_1233      
59   	7	2	0	0	1	16	17	0.0433	0.0131	0.0302	0     	0     	0     	0     	0     	0    	0    	0    	#_1234      
59   	7	2	0	0	1	17	18	0.0472	0.004 	0.0432	0     	0     	0     	0     	0     	0    	0    	0    	#_1235      
59   	7	2	0	0	1	18	19	0.0482	0.001 	0.0462	0.001 	0     	0     	0     	0     	0    	0    	0    	#_1236      
59   	7	2	0	0	1	19	20	0.0392	0     	0.0362	0.003 	0     	0     	0     	0     	0    	0    	0    	#_1237      
59   	7	2	0	0	1	20	21	0.0301	0     	0.0221	0.008 	0     	0     	0     	0     	0    	0    	0    	#_1238      
59   	7	2	0	0	1	21	22	0.0262	0     	0.0111	0.0151	0     	0     	0     	0     	0    	0    	0    	#_1239      
59   	7	2	0	0	1	22	23	0.0291	0     	0.005 	0.0231	0.001 	0     	0     	0     	0    	0    	0    	#_1240      
59   	7	2	0	0	1	23	24	0.0321	0     	0.002 	0.0271	0.003 	0     	0     	0     	0    	0    	0    	#_1241      
59   	7	2	0	0	1	24	25	0.0341	0     	0.001 	0.0271	0.006 	0     	0     	0     	0    	0    	0    	#_1242      
59   	7	2	0	0	1	25	26	0.0342	0     	0     	0.0231	0.0101	0.001 	0     	0     	0    	0    	0    	#_1243      
59   	7	2	0	0	1	26	27	0.0332	0     	0     	0.0171	0.0141	0.002 	0     	0     	0    	0    	0    	#_1244      
59   	7	2	0	0	1	27	28	0.0312	0     	0     	0.0111	0.0171	0.003 	0     	0     	0    	0    	0    	#_1245      
59   	7	2	0	0	1	28	29	0.0311	0     	0     	0.006 	0.0191	0.005 	0.001 	0     	0    	0    	0    	#_1246      
59   	7	2	0	0	1	29	30	0.0301	0     	0     	0.003 	0.0181	0.008 	0.001 	0     	0    	0    	0    	#_1247      
59   	7	2	0	0	1	30	31	0.0292	0     	0     	0.002 	0.0151	0.0101	0.002 	0     	0    	0    	0    	#_1248      
59   	7	2	0	0	1	31	32	0.0282	0     	0     	0.001 	0.0121	0.0111	0.003 	0.001 	0    	0    	0    	#_1249      
59   	7	2	0	0	1	32	33	0.0251	0     	0     	0     	0.008 	0.0121	0.004 	0.001 	0    	0    	0    	#_1250      
59   	7	2	0	0	1	33	34	0.0241	0     	0     	0     	0.005 	0.0111	0.005 	0.002 	0.001	0    	0    	#_1251      
59   	7	2	0	0	1	34	35	0.022 	0     	0     	0     	0.003 	0.009 	0.006 	0.003 	0.001	0    	0    	#_1252      
59   	7	2	0	0	1	35	36	0.019 	0     	0     	0     	0.002 	0.007 	0.006 	0.003 	0.001	0    	0    	#_1253      
59   	7	2	0	0	1	36	37	0.019 	0     	0     	0     	0.001 	0.006 	0.006 	0.004 	0.002	0    	0    	#_1254      
59   	7	2	0	0	1	37	38	0.017 	0     	0     	0     	0     	0.004 	0.005 	0.004 	0.002	0.001	0.001	#_1255      
59   	7	2	0	0	1	38	39	0.017 	0     	0     	0     	0     	0.003 	0.005 	0.004 	0.003	0.001	0.001	#_1256      
59   	7	2	0	0	1	39	40	0.015 	0     	0     	0     	0     	0.002 	0.004 	0.004 	0.003	0.001	0.001	#_1257      
59   	7	2	0	0	1	40	41	0.013 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003	0.001	0.001	#_1258      
59   	7	2	0	0	1	41	42	0.012 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003	0.001	0.002	#_1259      
59   	7	2	0	0	1	42	43	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.003	0.001	0.002	#_1260      
59   	7	2	0	0	1	43	44	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.001	0.002	#_1261      
59   	7	2	0	0	1	44	45	0.007 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	0.002	#_1262      
59   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.001	0.002	#_1263      
59   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.002	#_1264      
59   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.002	#_1265      
59   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1266      
59   	7	2	0	0	1	49	50	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	0.001	#_1267      
59   	7	2	0	0	1	50	51	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	0.001	#_1268      
59   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	0.001	#_1269      
60   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1270      
60   	7	2	0	0	1	11	12	0.0152	0.0152	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1271      
60   	7	2	0	0	1	12	13	0.0444	0.0444	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1272      
60   	7	2	0	0	1	13	14	0.0697	0.0687	0.001 	0     	0     	0     	0     	0     	0    	0    	0    	#_1273      
60   	7	2	0	0	1	14	15	0.0666	0.0626	0.004 	0     	0     	0     	0     	0     	0    	0    	0    	#_1274      
60   	7	2	0	0	1	15	16	0.0495	0.0364	0.0131	0     	0     	0     	0     	0     	0    	0    	0    	#_1275      
60   	7	2	0	0	1	16	17	0.0445	0.0152	0.0293	0     	0     	0     	0     	0     	0    	0    	0    	#_1276      
60   	7	2	0	0	1	17	18	0.0464	0.004 	0.0424	0     	0     	0     	0     	0     	0    	0    	0    	#_1277      
60   	7	2	0	0	1	18	19	0.0475	0.001 	0.0455	0.001 	0     	0     	0     	0     	0    	0    	0    	#_1278      
60   	7	2	0	0	1	19	20	0.0394	0     	0.0364	0.003 	0     	0     	0     	0     	0    	0    	0    	#_1279      
60   	7	2	0	0	1	20	21	0.0313	0     	0.0232	0.0081	0     	0     	0     	0     	0    	0    	0    	#_1280      
60   	7	2	0	0	1	21	22	0.0273	0     	0.0121	0.0152	0     	0     	0     	0     	0    	0    	0    	#_1281      
60   	7	2	0	0	1	22	23	0.0293	0     	0.0051	0.0232	0.001 	0     	0     	0     	0    	0    	0    	#_1282      
60   	7	2	0	0	1	23	24	0.0313	0     	0.002 	0.0273	0.002 	0     	0     	0     	0    	0    	0    	#_1283      
60   	7	2	0	0	1	24	25	0.0334	0     	0.001 	0.0273	0.0051	0     	0     	0     	0    	0    	0    	#_1284      
60   	7	2	0	0	1	25	26	0.0323	0     	0     	0.0232	0.0081	0.001 	0     	0     	0    	0    	0    	#_1285      
60   	7	2	0	0	1	26	27	0.0293	0     	0     	0.0172	0.0111	0.001 	0     	0     	0    	0    	0    	#_1286      
60   	7	2	0	0	1	27	28	0.0282	0     	0     	0.0111	0.0141	0.003 	0     	0     	0    	0    	0    	#_1287      
60   	7	2	0	0	1	28	29	0.0274	0     	0     	0.0061	0.0152	0.0051	0.001 	0     	0    	0    	0    	#_1288      
60   	7	2	0	0	1	29	30	0.0252	0     	0     	0.003 	0.0141	0.0071	0.001 	0     	0    	0    	0    	#_1289      
60   	7	2	0	0	1	30	31	0.0252	0     	0     	0.002 	0.0121	0.0091	0.002 	0     	0    	0    	0    	#_1290      
60   	7	2	0	0	1	31	32	0.0242	0     	0     	0.001 	0.0091	0.0101	0.003 	0.001 	0    	0    	0    	#_1291      
60   	7	2	0	0	1	32	33	0.0223	0     	0     	0     	0.0061	0.0101	0.0051	0.001 	0    	0    	0    	#_1292      
60   	7	2	0	0	1	33	34	0.0232	0     	0     	0     	0.004 	0.0101	0.0061	0.002 	0.001	0    	0    	#_1293      
60   	7	2	0	0	1	34	35	0.0222	0     	0     	0     	0.003 	0.0081	0.0071	0.003 	0.001	0    	0    	#_1294      
60   	7	2	0	0	1	35	36	0.0202	0     	0     	0     	0.001 	0.0071	0.0071	0.004 	0.001	0    	0    	#_1295      
60   	7	2	0	0	1	36	37	0.0202	0     	0     	0     	0.001 	0.0051	0.0071	0.004 	0.002	0.001	0    	#_1296      
60   	7	2	0	0	1	37	38	0.0172	0     	0     	0     	0     	0.003 	0.0061	0.0051	0.002	0.001	0    	#_1297      
60   	7	2	0	0	1	38	39	0.0172	0     	0     	0     	0     	0.002 	0.0051	0.0051	0.003	0.001	0.001	#_1298      
60   	7	2	0	0	1	39	40	0.0161	0     	0     	0     	0     	0.001 	0.004 	0.0051	0.003	0.002	0.001	#_1299      
60   	7	2	0	0	1	40	41	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003	0.002	0.001	#_1300      
60   	7	2	0	0	1	41	42	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003	0.002	0.001	#_1301      
60   	7	2	0	0	1	42	43	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.003	0.002	0.001	#_1302      
60   	7	2	0	0	1	43	44	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.002	0.001	#_1303      
60   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.001	#_1304      
60   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.001	#_1305      
60   	7	2	0	0	1	46	47	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_1306      
60   	7	2	0	0	1	47	48	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1307      
60   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1308      
60   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1309      
60   	7	2	0	0	1	50	51	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	0.001	#_1310      
61   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1311      
61   	7	2	0	0	1	11	12	0.0141	0.0141	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1312      
61   	7	2	0	0	1	12	13	0.0422	0.0422	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1313      
61   	7	2	0	0	1	13	14	0.0663	0.0653	0.001 	0     	0     	0     	0     	0     	0    	0    	0    	#_1314      
61   	7	2	0	0	1	14	15	0.0622	0.0592	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_1315      
61   	7	2	0	0	1	15	16	0.0471	0.0351	0.012 	0     	0     	0     	0     	0     	0    	0    	0    	#_1316      
61   	7	2	0	0	1	16	17	0.0402	0.0141	0.0261	0     	0     	0     	0     	0     	0    	0    	0    	#_1317      
61   	7	2	0	0	1	17	18	0.0432	0.004 	0.0392	0     	0     	0     	0     	0     	0    	0    	0    	#_1318      
61   	7	2	0	0	1	18	19	0.0442	0.001 	0.0422	0.001 	0     	0     	0     	0     	0    	0    	0    	#_1319      
61   	7	2	0	0	1	19	20	0.0371	0     	0.0341	0.003 	0     	0     	0     	0     	0    	0    	0    	#_1320      
61   	7	2	0	0	1	20	21	0.0301	0     	0.0221	0.008 	0     	0     	0     	0     	0    	0    	0    	#_1321      
61   	7	2	0	0	1	21	22	0.0261	0     	0.011 	0.0151	0     	0     	0     	0     	0    	0    	0    	#_1322      
61   	7	2	0	0	1	22	23	0.0281	0     	0.005 	0.0221	0.001 	0     	0     	0     	0    	0    	0    	#_1323      
61   	7	2	0	0	1	23	24	0.0311	0     	0.002 	0.0271	0.002 	0     	0     	0     	0    	0    	0    	#_1324      
61   	7	2	0	0	1	24	25	0.0331	0     	0.001 	0.0271	0.005 	0     	0     	0     	0    	0    	0    	#_1325      
61   	7	2	0	0	1	25	26	0.0331	0     	0     	0.0231	0.009 	0.001 	0     	0     	0    	0    	0    	#_1326      
61   	7	2	0	0	1	26	27	0.0311	0     	0     	0.0171	0.012 	0.002 	0     	0     	0    	0    	0    	#_1327      
61   	7	2	0	0	1	27	28	0.0291	0     	0     	0.011 	0.0151	0.003 	0     	0     	0    	0    	0    	#_1328      
61   	7	2	0	0	1	28	29	0.0301	0     	0     	0.007 	0.0171	0.006 	0     	0     	0    	0    	0    	#_1329      
61   	7	2	0	0	1	29	30	0.0291	0     	0     	0.004 	0.0161	0.008 	0.001 	0     	0    	0    	0    	#_1330      
61   	7	2	0	0	1	30	31	0.0291	0     	0     	0.002 	0.0141	0.011 	0.002 	0     	0    	0    	0    	#_1331      
61   	7	2	0	0	1	31	32	0.028 	0     	0     	0.001 	0.011 	0.012 	0.003 	0.001 	0    	0    	0    	#_1332      
61   	7	2	0	0	1	32	33	0.0261	0     	0     	0     	0.008 	0.0131	0.004 	0.001 	0    	0    	0    	#_1333      
61   	7	2	0	0	1	33	34	0.024 	0     	0     	0     	0.005 	0.012 	0.005 	0.002 	0    	0    	0    	#_1334      
61   	7	2	0	0	1	34	35	0.023 	0     	0     	0     	0.003 	0.011 	0.005 	0.003 	0.001	0    	0    	#_1335      
61   	7	2	0	0	1	35	36	0.021 	0     	0     	0     	0.002 	0.008 	0.006 	0.004 	0.001	0    	0    	#_1336      
61   	7	2	0	0	1	36	37	0.021 	0     	0     	0     	0.001 	0.006 	0.006 	0.005 	0.002	0.001	0    	#_1337      
61   	7	2	0	0	1	37	38	0.017 	0     	0     	0     	0     	0.004 	0.005 	0.005 	0.002	0.001	0    	#_1338      
61   	7	2	0	0	1	38	39	0.017 	0     	0     	0     	0     	0.003 	0.004 	0.005 	0.002	0.002	0.001	#_1339      
61   	7	2	0	0	1	39	40	0.016 	0     	0     	0     	0     	0.002 	0.003 	0.005 	0.003	0.002	0.001	#_1340      
61   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.005 	0.003	0.002	0.001	#_1341      
61   	7	2	0	0	1	41	42	0.013 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.003	0.002	0.001	#_1342      
61   	7	2	0	0	1	42	43	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.003	0.003	0.001	#_1343      
61   	7	2	0	0	1	43	44	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.002	#_1344      
61   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0     	0.002 	0.002	0.002	0.002	#_1345      
61   	7	2	0	0	1	45	46	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_1346      
61   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_1347      
61   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_1348      
61   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1349      
61   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1350      
61   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1351      
62   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1352      
62   	7	2	0	0	1	11	12	0.0141	0.0141	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1353      
62   	7	2	0	0	1	12	13	0.0423	0.0423	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1354      
62   	7	2	0	0	1	13	14	0.0674	0.0664	0.001 	0     	0     	0     	0     	0     	0    	0    	0    	#_1355      
62   	7	2	0	0	1	14	15	0.0634	0.0604	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_1356      
62   	7	2	0	0	1	15	16	0.0473	0.0352	0.0121	0     	0     	0     	0     	0     	0    	0    	0    	#_1357      
62   	7	2	0	0	1	16	17	0.0423	0.0141	0.0282	0     	0     	0     	0     	0     	0    	0    	0    	#_1358      
62   	7	2	0	0	1	17	18	0.0463	0.004 	0.0423	0     	0     	0     	0     	0     	0    	0    	0    	#_1359      
62   	7	2	0	0	1	18	19	0.0473	0.001 	0.0453	0.001 	0     	0     	0     	0     	0    	0    	0    	#_1360      
62   	7	2	0	0	1	19	20	0.0402	0     	0.0372	0.003 	0     	0     	0     	0     	0    	0    	0    	#_1361      
62   	7	2	0	0	1	20	21	0.0291	0     	0.0231	0.006 	0     	0     	0     	0     	0    	0    	0    	#_1362      
62   	7	2	0	0	1	21	22	0.0242	0     	0.0121	0.0121	0     	0     	0     	0     	0    	0    	0    	#_1363      
62   	7	2	0	0	1	22	23	0.0241	0     	0.005 	0.0181	0.001 	0     	0     	0     	0    	0    	0    	#_1364      
62   	7	2	0	0	1	23	24	0.0281	0     	0.002 	0.0231	0.003 	0     	0     	0     	0    	0    	0    	#_1365      
62   	7	2	0	0	1	24	25	0.0291	0     	0.001 	0.0231	0.005 	0     	0     	0     	0    	0    	0    	#_1366      
62   	7	2	0	0	1	25	26	0.0302	0     	0     	0.0201	0.0091	0.001 	0     	0     	0    	0    	0    	#_1367      
62   	7	2	0	0	1	26	27	0.0292	0     	0     	0.0151	0.0131	0.001 	0     	0     	0    	0    	0    	#_1368      
62   	7	2	0	0	1	27	28	0.0302	0     	0     	0.0101	0.0171	0.003 	0     	0     	0    	0    	0    	#_1369      
62   	7	2	0	0	1	28	29	0.0301	0     	0     	0.006 	0.0181	0.005 	0.001 	0     	0    	0    	0    	#_1370      
62   	7	2	0	0	1	29	30	0.0291	0     	0     	0.003 	0.0181	0.007 	0.001 	0     	0    	0    	0    	#_1371      
62   	7	2	0	0	1	30	31	0.0282	0     	0     	0.002 	0.0151	0.0091	0.002 	0     	0    	0    	0    	#_1372      
62   	7	2	0	0	1	31	32	0.0282	0     	0     	0.001 	0.0121	0.0111	0.003 	0.001 	0    	0    	0    	#_1373      
62   	7	2	0	0	1	32	33	0.0241	0     	0     	0     	0.008 	0.0111	0.004 	0.001 	0    	0    	0    	#_1374      
62   	7	2	0	0	1	33	34	0.0261	0     	0     	0     	0.006 	0.0111	0.006 	0.002 	0.001	0    	0    	#_1375      
62   	7	2	0	0	1	34	35	0.0221	0     	0     	0     	0.003 	0.0091	0.006 	0.003 	0.001	0    	0    	#_1376      
62   	7	2	0	0	1	35	36	0.021 	0     	0     	0     	0.002 	0.008 	0.007 	0.003 	0.001	0    	0    	#_1377      
62   	7	2	0	0	1	36	37	0.021 	0     	0     	0     	0.001 	0.006 	0.007 	0.004 	0.002	0.001	0    	#_1378      
62   	7	2	0	0	1	37	38	0.02  	0     	0     	0     	0.001 	0.004 	0.006 	0.005 	0.003	0.001	0    	#_1379      
62   	7	2	0	0	1	38	39	0.018 	0     	0     	0     	0     	0.003 	0.005 	0.005 	0.003	0.001	0.001	#_1380      
62   	7	2	0	0	1	39	40	0.017 	0     	0     	0     	0     	0.002 	0.004 	0.005 	0.003	0.002	0.001	#_1381      
62   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.004	0.002	0.001	#_1382      
62   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.004	0.002	0.001	#_1383      
62   	7	2	0	0	1	42	43	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.003	0.002	0.001	#_1384      
62   	7	2	0	0	1	43	44	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.002	0.001	#_1385      
62   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.001	#_1386      
62   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.001	#_1387      
62   	7	2	0	0	1	46	47	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_1388      
62   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_1389      
62   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1390      
62   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1391      
62   	7	2	0	0	1	50	51	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	0.001	#_1392      
63   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1393      
63   	7	2	0	0	1	11	12	0.0141	0.0141	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1394      
63   	7	2	0	0	1	12	13	0.0433	0.0433	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1395      
63   	7	2	0	0	1	13	14	0.0695	0.0685	0.001 	0     	0     	0     	0     	0     	0    	0    	0    	#_1396      
63   	7	2	0	0	1	14	15	0.0665	0.0625	0.004 	0     	0     	0     	0     	0     	0    	0    	0    	#_1397      
63   	7	2	0	0	1	15	16	0.0494	0.0363	0.0131	0     	0     	0     	0     	0     	0    	0    	0    	#_1398      
63   	7	2	0	0	1	16	17	0.0443	0.0151	0.0292	0     	0     	0     	0     	0     	0    	0    	0    	#_1399      
63   	7	2	0	0	1	17	18	0.0484	0.004 	0.0444	0     	0     	0     	0     	0     	0    	0    	0    	#_1400      
63   	7	2	0	0	1	18	19	0.0504	0.001 	0.0484	0.001 	0     	0     	0     	0     	0    	0    	0    	#_1401      
63   	7	2	0	0	1	19	20	0.0423	0     	0.0393	0.003 	0     	0     	0     	0     	0    	0    	0    	#_1402      
