#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri May  3 07:56:55 2019
#_Number_of_datafiles: 2
#C Stock Synthesis 3.21d (R. Methot)
#C Pacific sardine stock assessment update for 2012 (K. Hill)
#C PS12_X6e1.DAT
#_observed data: 
#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1913 #_StartYr
2012 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
15 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
3 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 1 1 1 0 Fishery  # 1
 3 1 1 2 0 Survey  # 2
 3 1 1 2 0 CPUE  # 3
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
#
16 #_N_age_bins
 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 #_N_ageerror_definitions
 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-0.0001 1e-05 -1 0 0 0 1 #_fleet:1_Fishery
-0.0001 1e-05 -1 0 0 0 1 #_fleet:2_Survey
-0.0001 1e-05 -1 0 0 0 1 #_fleet:3_CPUE
3 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
1938  7 1  0 0 1 -1 -1 100  0.694564 15.6183 24.4598 19.1054 13.1566 8.87241 5.95842 3.99716 2.68057 1.79747 1.20533 0.80833 0.542189 0.363778 0.244181 0.495455
1939  7 1  0 0 1 -1 -1 100  0.694564 15.6183 24.4598 19.1054 13.1566 8.8724 5.95842 3.99716 2.68057 1.79747 1.20533 0.80833 0.542188 0.363778 0.244181 0.495454
1940  7 1  0 0 1 -1 -1 100  0.694564 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99716 2.68057 1.79747 1.20533 0.808329 0.542188 0.363777 0.244181 0.495454
1941  7 1  0 0 1 -1 -1 100  0.694564 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99716 2.68057 1.79747 1.20532 0.808329 0.542188 0.363777 0.24418 0.495454
1942  7 1  0 0 1 -1 -1 100  0.694564 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99716 2.68057 1.79747 1.20532 0.808329 0.542188 0.363777 0.24418 0.495454
1943  7 1  0 0 1 -1 -1 100  0.694564 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68057 1.79747 1.20532 0.808328 0.542187 0.363777 0.24418 0.495453
1944  7 1  0 0 1 -1 -1 100  0.694564 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808328 0.542187 0.363777 0.24418 0.495453
1945  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808327 0.542187 0.363776 0.24418 0.495452
1946  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808327 0.542186 0.363776 0.24418 0.495452
1947  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542186 0.363776 0.244179 0.495452
1948  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542186 0.363776 0.244179 0.495451
1949  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542186 0.363776 0.244179 0.495451
1950  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542186 0.363775 0.244179 0.495451
1951  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542186 0.363775 0.244179 0.49545
1952  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542186 0.363775 0.244179 0.49545
1953  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542186 0.363775 0.244179 0.49545
1954  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542186 0.363775 0.244179 0.49545
1955  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542186 0.363775 0.244179 0.49545
1956  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542186 0.363775 0.244179 0.49545
1957  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542186 0.363775 0.244179 0.49545
1958  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542186 0.363775 0.244179 0.49545
1959  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.49545
1960  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.49545
1961  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.49545
1962  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.49545
1963  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.49545
1964  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.49545
1965  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.49545
1966  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.49545
1967  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.49545
1968  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.49545
1969  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1970  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1971  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1972  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1973  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1974  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1975  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1976  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1977  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1978  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1979  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1980  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1981  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1982  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1983  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1984  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1985  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1986  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1987  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1988  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1989  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1990  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1991  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1992  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1993  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1994  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1995  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1996  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1997  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1998  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1999  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
2000  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
2001  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
2002  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
2003  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
2004  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
2005  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
2006  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
2007  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
2008  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
2009  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
2010  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
2011  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
2012  7 1  0 0 1 -1 -1 100  0.694565 15.6183 24.4598 19.1054 13.1566 8.8724 5.95841 3.99715 2.68056 1.79747 1.20532 0.808326 0.542185 0.363775 0.244179 0.495449
1938  7 2  0 0 1 -1 -1 100  6.31935 26.8987 21.7623 14.8175 9.95106 6.67312 4.47392 2.99941 2.01093 1.34831 0.904133 0.60639 0.406806 0.27302 0.183341 0.371744
1939  7 2  0 0 1 -1 -1 100  6.31935 26.8987 21.7623 14.8175 9.95105 6.67312 4.47392 2.99941 2.01093 1.34831 0.904133 0.60639 0.406806 0.27302 0.183341 0.371744
1940  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47392 2.99941 2.01093 1.34831 0.904132 0.60639 0.406806 0.27302 0.183341 0.371744
1941  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47392 2.9994 2.01093 1.34831 0.904132 0.606389 0.406805 0.27302 0.18334 0.371743
1942  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01093 1.34831 0.904131 0.606389 0.406805 0.27302 0.18334 0.371743
1943  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.34831 0.904131 0.606389 0.406805 0.273019 0.18334 0.371743
1944  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.90413 0.606388 0.406805 0.273019 0.18334 0.371743
1945  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.90413 0.606388 0.406804 0.273019 0.18334 0.371742
1946  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406804 0.273019 0.18334 0.371742
1947  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406804 0.273019 0.18334 0.371742
1948  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406804 0.273019 0.18334 0.371742
1949  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406804 0.273018 0.183339 0.371741
1950  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406804 0.273018 0.183339 0.371741
1951  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406804 0.273018 0.183339 0.371741
1952  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.371741
1953  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.371741
1954  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1955  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1956  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1957  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1958  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1959  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1960  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1961  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1962  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1963  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1964  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1965  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1966  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1967  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1968  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1969  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1970  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1971  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1972  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1973  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1974  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1975  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1976  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1977  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1978  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1979  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1980  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
1981  7 2  0 0 1 -1 -1 100  6.31936 26.8987 21.7623 14.8175 9.95105 6.67311 4.47391 2.9994 2.01092 1.3483 0.904129 0.606387 0.406803 0.273018 0.183339 0.37174
