   58	7	2	0	0	1	15	16	0.0181	0.0181	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1096      
   58	7	2	0	0	1	16	17	0.0231	0.0231	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1097      
   58	7	2	0	0	1	17	18	0.0221	0.0201	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1098      
   58	7	2	0	0	1	18	19	0.0191	0.0131	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1099      
   58	7	2	0	0	1	19	20	0.0201	0.0060	0.0141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1100      
   58	7	2	0	0	1	20	21	0.0291	0.0030	0.0261	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1101      
   58	7	2	0	0	1	21	22	0.0382	0.0010	0.0362	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1102      
   58	7	2	0	0	1	22	23	0.0432	0.0000	0.0412	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1103      
   58	7	2	0	0	1	23	24	0.0442	0.0000	0.0382	0.0050	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1104      
   58	7	2	0	0	1	24	25	0.0411	0.0000	0.0291	0.0080	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1105      
   58	7	2	0	0	1	25	26	0.0392	0.0000	0.0201	0.0111	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1106      
   58	7	2	0	0	1	26	27	0.0413	0.0000	0.0111	0.0131	0.0171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1107      
   58	7	2	0	0	1	27	28	0.0482	0.0000	0.0060	0.0141	0.0281	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1108      
   58	7	2	0	0	1	28	29	0.0563	0.0000	0.0030	0.0121	0.0402	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1109      
   58	7	2	0	0	1	29	30	0.0644	0.0000	0.0010	0.0101	0.0513	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_1110      
   58	7	2	0	0	1	30	31	0.0673	0.0000	0.0000	0.0070	0.0573	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	#_1111      
   58	7	2	0	0	1	31	32	0.0683	0.0000	0.0000	0.0050	0.0583	0.0040	0.0010	0.0000	0.0000	0.0000	0.0000	#_1112      
   58	7	2	0	0	1	32	33	0.0623	0.0000	0.0000	0.0030	0.0533	0.0050	0.0010	0.0000	0.0000	0.0000	0.0000	#_1113      
   58	7	2	0	0	1	33	34	0.0542	0.0000	0.0000	0.0020	0.0442	0.0060	0.0020	0.0000	0.0000	0.0000	0.0000	#_1114      
   58	7	2	0	0	1	34	35	0.0442	0.0000	0.0000	0.0010	0.0342	0.0060	0.0020	0.0010	0.0000	0.0000	0.0000	#_1115      
   58	7	2	0	0	1	35	36	0.0331	0.0000	0.0000	0.0000	0.0241	0.0060	0.0020	0.0010	0.0000	0.0000	0.0000	#_1116      
   58	7	2	0	0	1	36	37	0.0261	0.0000	0.0000	0.0000	0.0161	0.0050	0.0030	0.0010	0.0010	0.0000	0.0000	#_1117      
   58	7	2	0	0	1	37	38	0.0201	0.0000	0.0000	0.0000	0.0101	0.0040	0.0030	0.0010	0.0010	0.0010	0.0000	#_1118      
   58	7	2	0	0	1	38	39	0.0150	0.0000	0.0000	0.0000	0.0060	0.0030	0.0030	0.0010	0.0010	0.0010	0.0000	#_1119      
   58	7	2	0	0	1	39	40	0.0100	0.0000	0.0000	0.0000	0.0030	0.0020	0.0020	0.0010	0.0010	0.0010	0.0000	#_1120      
   58	7	2	0	0	1	40	41	0.0090	0.0000	0.0000	0.0000	0.0020	0.0020	0.0020	0.0010	0.0010	0.0010	0.0000	#_1121      
   58	7	2	0	0	1	41	42	0.0070	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0010	0.0010	0.0010	0.0000	#_1122      
   58	7	2	0	0	1	42	43	0.0060	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0010	0.0020	0.0000	#_1123      
   58	7	2	0	0	1	43	44	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0020	0.0000	#_1124      
   58	7	2	0	0	1	44	45	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0010	0.0000	#_1125      
   58	7	2	0	0	1	45	46	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	#_1126      
   58	7	2	0	0	1	46	47	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	#_1127      
   58	7	2	0	0	1	47	48	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	#_1128      
   58	7	2	0	0	1	48	49	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_1129      
   58	7	2	0	0	1	49	50	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_1130      
   59	7	2	0	0	1	13	14	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1131      
   59	7	2	0	0	1	14	15	0.0071	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1132      
   59	7	2	0	0	1	15	16	0.0131	0.0131	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1133      
   59	7	2	0	0	1	16	17	0.0172	0.0172	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1134      
   59	7	2	0	0	1	17	18	0.0151	0.0141	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1135      
   59	7	2	0	0	1	18	19	0.0121	0.0091	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1136      
   59	7	2	0	0	1	19	20	0.0112	0.0051	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1137      
   59	7	2	0	0	1	20	21	0.0141	0.0020	0.0111	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1138      
   59	7	2	0	0	1	21	22	0.0182	0.0010	0.0152	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1139      
   59	7	2	0	0	1	22	23	0.0223	0.0000	0.0162	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1140      
   59	7	2	0	0	1	23	24	0.0273	0.0000	0.0152	0.0121	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1141      
   59	7	2	0	0	1	24	25	0.0323	0.0000	0.0111	0.0202	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1142      
   59	7	2	0	0	1	25	26	0.0374	0.0000	0.0071	0.0283	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1143      
   59	7	2	0	0	1	26	27	0.0423	0.0000	0.0040	0.0333	0.0030	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_1144      
   59	7	2	0	0	1	27	28	0.0443	0.0000	0.0020	0.0343	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	#_1145      
   59	7	2	0	0	1	28	29	0.0465	0.0000	0.0010	0.0303	0.0061	0.0091	0.0000	0.0000	0.0000	0.0000	0.0000	#_1146      
   59	7	2	0	0	1	29	30	0.0485	0.0000	0.0000	0.0242	0.0081	0.0162	0.0000	0.0000	0.0000	0.0000	0.0000	#_1147      
   59	7	2	0	0	1	30	31	0.0526	0.0000	0.0000	0.0172	0.0091	0.0253	0.0010	0.0000	0.0000	0.0000	0.0000	#_1148      
   59	7	2	0	0	1	31	32	0.0555	0.0000	0.0000	0.0111	0.0091	0.0343	0.0010	0.0000	0.0000	0.0000	0.0000	#_1149      
   59	7	2	0	0	1	32	33	0.0606	0.0000	0.0000	0.0071	0.0081	0.0434	0.0020	0.0000	0.0000	0.0000	0.0000	#_1150      
   59	7	2	0	0	1	33	34	0.0636	0.0000	0.0000	0.0040	0.0071	0.0495	0.0020	0.0010	0.0000	0.0000	0.0000	#_1151      
   59	7	2	0	0	1	34	35	0.0616	0.0000	0.0000	0.0020	0.0051	0.0505	0.0030	0.0010	0.0000	0.0000	0.0000	#_1152      
   59	7	2	0	0	1	35	36	0.0575	0.0000	0.0000	0.0010	0.0040	0.0475	0.0040	0.0010	0.0000	0.0000	0.0000	#_1153      
   59	7	2	0	0	1	36	37	0.0514	0.0000	0.0000	0.0000	0.0020	0.0424	0.0040	0.0020	0.0010	0.0000	0.0000	#_1154      
   59	7	2	0	0	1	37	38	0.0423	0.0000	0.0000	0.0000	0.0010	0.0343	0.0040	0.0020	0.0010	0.0000	0.0000	#_1155      
   59	7	2	0	0	1	38	39	0.0353	0.0000	0.0000	0.0000	0.0010	0.0263	0.0040	0.0020	0.0010	0.0010	0.0000	#_1156      
   59	7	2	0	0	1	39	40	0.0282	0.0000	0.0000	0.0000	0.0000	0.0192	0.0040	0.0020	0.0010	0.0010	0.0010	#_1157      
   59	7	2	0	0	1	40	41	0.0211	0.0000	0.0000	0.0000	0.0000	0.0131	0.0030	0.0020	0.0010	0.0010	0.0010	#_1158      
   59	7	2	0	0	1	41	42	0.0151	0.0000	0.0000	0.0000	0.0000	0.0081	0.0020	0.0020	0.0010	0.0010	0.0010	#_1159      
   59	7	2	0	0	1	42	43	0.0121	0.0000	0.0000	0.0000	0.0000	0.0051	0.0020	0.0020	0.0010	0.0010	0.0010	#_1160      
   59	7	2	0	0	1	43	44	0.0080	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0010	0.0010	0.0010	0.0010	#_1161      
   59	7	2	0	0	1	44	45	0.0070	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0010	0.0010	0.0010	0.0010	#_1162      
   59	7	2	0	0	1	45	46	0.0060	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0010	0.0010	0.0010	#_1163      
   59	7	2	0	0	1	46	47	0.0050	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0010	0.0010	0.0010	#_1164      
   59	7	2	0	0	1	47	48	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	#_1165      
   59	7	2	0	0	1	48	49	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_1166      
   59	7	2	0	0	1	49	50	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_1167      
   60	7	2	0	0	1	12	13	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1168      
   60	7	2	0	0	1	13	14	0.0090	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1169      
   60	7	2	0	0	1	14	15	0.0300	0.0300	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1170      
   60	7	2	0	0	1	15	16	0.0591	0.0591	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1171      
   60	7	2	0	0	1	16	17	0.0741	0.0741	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1172      
   60	7	2	0	0	1	17	18	0.0661	0.0651	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1173      
   60	7	2	0	0	1	18	19	0.0440	0.0420	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1174      
   60	7	2	0	0	1	19	20	0.0250	0.0210	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1175      
   60	7	2	0	0	1	20	21	0.0150	0.0080	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1176      
   60	7	2	0	0	1	21	22	0.0140	0.0030	0.0100	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1177      
   60	7	2	0	0	1	22	23	0.0140	0.0010	0.0110	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1178      
   60	7	2	0	0	1	23	24	0.0130	0.0000	0.0100	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1179      
   60	7	2	0	0	1	24	25	0.0140	0.0000	0.0080	0.0050	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1180      
   60	7	2	0	0	1	25	26	0.0150	0.0000	0.0050	0.0070	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1181      
   60	7	2	0	0	1	26	27	0.0180	0.0000	0.0030	0.0090	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1182      
   60	7	2	0	0	1	27	28	0.0210	0.0000	0.0010	0.0090	0.0100	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1183      
   60	7	2	0	0	1	28	29	0.0250	0.0000	0.0010	0.0080	0.0140	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	#_1184      
   60	7	2	0	0	1	29	30	0.0280	0.0000	0.0000	0.0060	0.0180	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	#_1185      
   60	7	2	0	0	1	30	31	0.0310	0.0000	0.0000	0.0040	0.0200	0.0030	0.0040	0.0000	0.0000	0.0000	0.0000	#_1186      
   60	7	2	0	0	1	31	32	0.0350	0.0000	0.0000	0.0030	0.0200	0.0040	0.0080	0.0000	0.0000	0.0000	0.0000	#_1187      
   60	7	2	0	0	1	32	33	0.0390	0.0000	0.0000	0.0020	0.0180	0.0050	0.0130	0.0010	0.0000	0.0000	0.0000	#_1188      
   60	7	2	0	0	1	33	34	0.0410	0.0000	0.0000	0.0010	0.0150	0.0060	0.0180	0.0010	0.0000	0.0000	0.0000	#_1189      
   60	7	2	0	0	1	34	35	0.0430	0.0000	0.0000	0.0000	0.0110	0.0060	0.0240	0.0020	0.0000	0.0000	0.0000	#_1190      
   60	7	2	0	0	1	35	36	0.0440	0.0000	0.0000	0.0000	0.0080	0.0060	0.0280	0.0020	0.0000	0.0000	0.0000	#_1191      
   60	7	2	0	0	1	36	37	0.0440	0.0000	0.0000	0.0000	0.0050	0.0050	0.0310	0.0030	0.0000	0.0000	0.0000	#_1192      
   60	7	2	0	0	1	37	38	0.0410	0.0000	0.0000	0.0000	0.0030	0.0040	0.0310	0.0030	0.0000	0.0000	0.0000	#_1193      
   60	7	2	0	0	1	38	39	0.0400	0.0000	0.0000	0.0000	0.0020	0.0030	0.0300	0.0040	0.0010	0.0000	0.0000	#_1194      
   60	7	2	0	0	1	39	40	0.0350	0.0000	0.0000	0.0000	0.0010	0.0020	0.0260	0.0040	0.0010	0.0010	0.0000	#_1195      
   60	7	2	0	0	1	40	41	0.0310	0.0000	0.0000	0.0000	0.0010	0.0020	0.0220	0.0040	0.0010	0.0010	0.0000	#_1196      
   60	7	2	0	0	1	41	42	0.0240	0.0000	0.0000	0.0000	0.0000	0.0010	0.0170	0.0030	0.0010	0.0010	0.0010	#_1197      
   60	7	2	0	0	1	42	43	0.0200	0.0000	0.0000	0.0000	0.0000	0.0010	0.0130	0.0030	0.0010	0.0010	0.0010	#_1198      
   60	7	2	0	0	1	43	44	0.0140	0.0000	0.0000	0.0000	0.0000	0.0000	0.0090	0.0020	0.0010	0.0010	0.0010	#_1199      
   60	7	2	0	0	1	44	45	0.0110	0.0000	0.0000	0.0000	0.0000	0.0000	0.0060	0.0020	0.0010	0.0010	0.0010	#_1200      
   60	7	2	0	0	1	45	46	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0010	0.0000	0.0010	0.0010	#_1201      
   60	7	2	0	0	1	46	47	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0000	0.0010	0.0010	#_1202      
   60	7	2	0	0	1	47	48	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0000	0.0010	0.0010	#_1203      
   60	7	2	0	0	1	48	49	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0000	0.0000	#_1204      
   60	7	2	0	0	1	49	50	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0000	0.0000	#_1205      
   61	7	2	0	0	1	13	14	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1206      
   61	7	2	0	0	1	14	15	0.0071	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1207      
   61	7	2	0	0	1	15	16	0.0142	0.0142	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1208      
   61	7	2	0	0	1	16	17	0.0182	0.0182	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1209      
   61	7	2	0	0	1	17	18	0.0182	0.0162	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1210      
   61	7	2	0	0	1	18	19	0.0172	0.0101	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1211      
   61	7	2	0	0	1	19	20	0.0223	0.0051	0.0172	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1212      
   61	7	2	0	0	1	20	21	0.0333	0.0020	0.0313	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1213      
   61	7	2	0	0	1	21	22	0.0455	0.0010	0.0435	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1214      
   61	7	2	0	0	1	22	23	0.0485	0.0000	0.0475	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1215      
   61	7	2	0	0	1	23	24	0.0465	0.0000	0.0435	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1216      
   61	7	2	0	0	1	24	25	0.0384	0.0000	0.0334	0.0040	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1217      
   61	7	2	0	0	1	25	26	0.0293	0.0000	0.0222	0.0061	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1218      
   61	7	2	0	0	1	26	27	0.0232	0.0000	0.0121	0.0071	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1219      
   61	7	2	0	0	1	27	28	0.0193	0.0000	0.0061	0.0071	0.0051	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1220      
   61	7	2	0	0	1	28	29	0.0192	0.0000	0.0030	0.0061	0.0071	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	#_1221      
   61	7	2	0	0	1	29	30	0.0193	0.0000	0.0010	0.0051	0.0081	0.0051	0.0000	0.0000	0.0000	0.0000	0.0000	#_1222      
   61	7	2	0	0	1	30	31	0.0232	0.0000	0.0000	0.0040	0.0091	0.0081	0.0010	0.0010	0.0000	0.0000	0.0000	#_1223      
   61	7	2	0	0	1	31	32	0.0252	0.0000	0.0000	0.0020	0.0091	0.0111	0.0010	0.0020	0.0000	0.0000	0.0000	#_1224      
   61	7	2	0	0	1	32	33	0.0293	0.0000	0.0000	0.0010	0.0081	0.0131	0.0020	0.0051	0.0000	0.0000	0.0000	#_1225      
   61	7	2	0	0	1	33	34	0.0344	0.0000	0.0000	0.0010	0.0071	0.0152	0.0030	0.0081	0.0000	0.0000	0.0000	#_1226      
   61	7	2	0	0	1	34	35	0.0374	0.0000	0.0000	0.0000	0.0051	0.0152	0.0040	0.0121	0.0010	0.0000	0.0000	#_1227      
   61	7	2	0	0	1	35	36	0.0414	0.0000	0.0000	0.0000	0.0040	0.0142	0.0040	0.0182	0.0010	0.0000	0.0000	#_1228      
   61	7	2	0	0	1	36	37	0.0455	0.0000	0.0000	0.0000	0.0020	0.0131	0.0051	0.0233	0.0020	0.0000	0.0000	#_1229      
   61	7	2	0	0	1	37	38	0.0455	0.0000	0.0000	0.0000	0.0010	0.0101	0.0051	0.0273	0.0020	0.0000	0.0000	#_1230      
   61	7	2	0	0	1	38	39	0.0474	0.0000	0.0000	0.0000	0.0010	0.0081	0.0040	0.0303	0.0030	0.0010	0.0000	#_1231      
   61	7	2	0	0	1	39	40	0.0444	0.0000	0.0000	0.0000	0.0000	0.0061	0.0040	0.0303	0.0030	0.0010	0.0000	#_1232      
   61	7	2	0	0	1	40	41	0.0413	0.0000	0.0000	0.0000	0.0000	0.0040	0.0030	0.0293	0.0040	0.0010	0.0000	#_1233      
   61	7	2	0	0	1	41	42	0.0383	0.0000	0.0000	0.0000	0.0000	0.0030	0.0030	0.0273	0.0040	0.0010	0.0000	#_1234      
   61	7	2	0	0	1	42	43	0.0323	0.0000	0.0000	0.0000	0.0000	0.0020	0.0020	0.0233	0.0040	0.0010	0.0000	#_1235      
   61	7	2	0	0	1	43	44	0.0252	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0192	0.0030	0.0010	0.0000	#_1236      
   61	7	2	0	0	1	44	45	0.0212	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0152	0.0030	0.0010	0.0000	#_1237      
   61	7	2	0	0	1	45	46	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0111	0.0020	0.0010	0.0000	#_1238      
   61	7	2	0	0	1	46	47	0.0111	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0081	0.0020	0.0010	0.0000	#_1239      
   61	7	2	0	0	1	47	48	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0051	0.0010	0.0010	0.0000	#_1240      
   61	7	2	0	0	1	48	49	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0010	0.0000	0.0000	#_1241      
   61	7	2	0	0	1	49	50	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0000	0.0000	#_1242      
   61	7	2	0	0	1	50	51	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0000	#_1243      
   61	7	2	0	0	1	51	52	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0000	#_1244      
   61	7	2	0	0	1	52	53	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0000	#_1245      
   62	7	2	0	0	1	12	13	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1246      
   62	7	2	0	0	1	13	14	0.0041	0.0041	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1247      
   62	7	2	0	0	1	14	15	0.0122	0.0122	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1248      
   62	7	2	0	0	1	15	16	0.0234	0.0234	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1249      
   62	7	2	0	0	1	16	17	0.0294	0.0294	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1250      
   62	7	2	0	0	1	17	18	0.0264	0.0264	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1251      
   62	7	2	0	0	1	18	19	0.0193	0.0173	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1252      
   62	7	2	0	0	1	19	20	0.0122	0.0081	0.0041	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1253      
   62	7	2	0	0	1	20	21	0.0111	0.0030	0.0071	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1254      
   62	7	2	0	0	1	21	22	0.0142	0.0010	0.0102	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1255      
   62	7	2	0	0	1	22	23	0.0183	0.0000	0.0112	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1256      
   62	7	2	0	0	1	23	24	0.0234	0.0000	0.0102	0.0132	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1257      
   62	7	2	0	0	1	24	25	0.0304	0.0000	0.0081	0.0223	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1258      
   62	7	2	0	0	1	25	26	0.0376	0.0000	0.0051	0.0315	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1259      
   62	7	2	0	0	1	26	27	0.0416	0.0000	0.0030	0.0376	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1260      
   62	7	2	0	0	1	27	28	0.0426	0.0000	0.0020	0.0376	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1261      
   62	7	2	0	0	1	28	29	0.0406	0.0000	0.0010	0.0345	0.0041	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1262      
   62	7	2	0	0	1	29	30	0.0345	0.0000	0.0000	0.0274	0.0041	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	#_1263      
   62	7	2	0	0	1	30	31	0.0305	0.0000	0.0000	0.0193	0.0051	0.0041	0.0020	0.0000	0.0000	0.0000	0.0000	#_1264      
   62	7	2	0	0	1	31	32	0.0274	0.0000	0.0000	0.0132	0.0051	0.0051	0.0030	0.0000	0.0010	0.0000	0.0000	#_1265      
   62	7	2	0	0	1	32	33	0.0254	0.0000	0.0000	0.0081	0.0041	0.0061	0.0051	0.0010	0.0010	0.0000	0.0000	#_1266      
   62	7	2	0	0	1	33	34	0.0274	0.0000	0.0000	0.0041	0.0041	0.0071	0.0081	0.0020	0.0020	0.0000	0.0000	#_1267      
   62	7	2	0	0	1	34	35	0.0284	0.0000	0.0000	0.0020	0.0030	0.0071	0.0102	0.0020	0.0041	0.0000	0.0000	#_1268      
   62	7	2	0	0	1	35	36	0.0324	0.0000	0.0000	0.0010	0.0020	0.0071	0.0122	0.0030	0.0071	0.0000	0.0000	#_1269      
   62	7	2	0	0	1	36	37	0.0356	0.0000	0.0000	0.0000	0.0010	0.0061	0.0132	0.0041	0.0102	0.0010	0.0000	#_1270      
   62	7	2	0	0	1	37	38	0.0396	0.0000	0.0000	0.0000	0.0010	0.0051	0.0142	0.0051	0.0132	0.0010	0.0000	#_1271      
   62	7	2	0	0	1	38	39	0.0417	0.0000	0.0000	0.0000	0.0000	0.0041	0.0132	0.0061	0.0173	0.0010	0.0000	#_1272      
   62	7	2	0	0	1	39	40	0.0426	0.0000	0.0000	0.0000	0.0000	0.0030	0.0112	0.0061	0.0203	0.0020	0.0000	#_1273      
   62	7	2	0	0	1	40	41	0.0416	0.0000	0.0000	0.0000	0.0000	0.0020	0.0102	0.0061	0.0213	0.0020	0.0000	#_1274      
