58   	7	1	0	0	1	43	44	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.002	0.001	#_1274      
58   	7	1	0	0	1	44	45	0.013 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.003 	0.002	0.001	#_1275      
58   	7	1	0	0	1	45	46	0.013 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003 	0.002	0.002	#_1276      
58   	7	1	0	0	1	46	47	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.002	#_1277      
58   	7	1	0	0	1	47	48	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_1278      
58   	7	1	0	0	1	48	49	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.001	#_1279      
58   	7	1	0	0	1	49	50	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1280      
58   	7	1	0	0	1	50	51	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1281      
58   	7	1	0	0	1	51	52	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1282      
58   	7	1	0	0	1	52	53	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1283      
58   	7	1	0	0	1	53	54	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1284      
59   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1285      
59   	7	1	0	0	1	12	13	0.007 	0.007 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1286      
59   	7	1	0	0	1	13	14	0.0242	0.0242	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1287      
59   	7	1	0	0	1	14	15	0.0473	0.0473	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1288      
59   	7	1	0	0	1	15	16	0.0574	0.0574	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1289      
59   	7	1	0	0	1	16	17	0.0483	0.0463	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	#_1290      
59   	7	1	0	0	1	17	18	0.0332	0.0272	0.006 	0     	0     	0     	0     	0     	0     	0    	0    	#_1291      
59   	7	1	0	0	1	18	19	0.0272	0.0121	0.0151	0     	0     	0     	0     	0     	0     	0    	0    	#_1292      
59   	7	1	0	0	1	19	20	0.0312	0.004 	0.0272	0     	0     	0     	0     	0     	0     	0    	0    	#_1293      
59   	7	1	0	0	1	20	21	0.0372	0.001 	0.0352	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1294      
59   	7	1	0	0	1	21	22	0.0383	0     	0.0363	0.002 	0     	0     	0     	0     	0     	0    	0    	#_1295      
59   	7	1	0	0	1	22	23	0.0352	0     	0.0312	0.004 	0     	0     	0     	0     	0     	0    	0    	#_1296      
59   	7	1	0	0	1	23	24	0.0292	0     	0.0211	0.0081	0     	0     	0     	0     	0     	0    	0    	#_1297      
59   	7	1	0	0	1	24	25	0.0282	0     	0.0131	0.0141	0.001 	0     	0     	0     	0     	0    	0    	#_1298      
59   	7	1	0	0	1	25	26	0.0271	0     	0.006 	0.0191	0.002 	0     	0     	0     	0     	0    	0    	#_1299      
59   	7	1	0	0	1	26	27	0.0281	0     	0.003 	0.0211	0.004 	0     	0     	0     	0     	0    	0    	#_1300      
59   	7	1	0	0	1	27	28	0.0281	0     	0.001 	0.0211	0.006 	0     	0     	0     	0     	0    	0    	#_1301      
59   	7	1	0	0	1	28	29	0.0302	0     	0     	0.0191	0.0101	0.001 	0     	0     	0     	0    	0    	#_1302      
59   	7	1	0	0	1	29	30	0.0302	0     	0     	0.0151	0.0131	0.002 	0     	0     	0     	0    	0    	#_1303      
59   	7	1	0	0	1	30	31	0.0292	0     	0     	0.0101	0.0151	0.004 	0     	0     	0     	0    	0    	#_1304      
59   	7	1	0	0	1	31	32	0.0291	0     	0     	0.007 	0.0161	0.005 	0.001 	0     	0     	0    	0    	#_1305      
59   	7	1	0	0	1	32	33	0.0271	0     	0     	0.004 	0.0151	0.007 	0.001 	0     	0     	0    	0    	#_1306      
59   	7	1	0	0	1	33	34	0.0272	0     	0     	0.002 	0.0131	0.0091	0.002 	0.001 	0     	0    	0    	#_1307      
59   	7	1	0	0	1	34	35	0.0262	0     	0     	0.001 	0.0111	0.0101	0.003 	0.001 	0     	0    	0    	#_1308      
59   	7	1	0	0	1	35	36	0.0262	0     	0     	0.001 	0.0081	0.0101	0.004 	0.002 	0.001 	0    	0    	#_1309      
59   	7	1	0	0	1	36	37	0.0251	0     	0     	0     	0.006 	0.0101	0.005 	0.003 	0.001 	0    	0    	#_1310      
59   	7	1	0	0	1	37	38	0.0231	0     	0     	0     	0.004 	0.0081	0.006 	0.004 	0.001 	0    	0    	#_1311      
59   	7	1	0	0	1	38	39	0.023 	0     	0     	0     	0.002 	0.007 	0.006 	0.005 	0.002 	0.001	0    	#_1312      
59   	7	1	0	0	1	39	40	0.022 	0     	0     	0     	0.001 	0.005 	0.006 	0.005 	0.003 	0.001	0.001	#_1313      
59   	7	1	0	0	1	40	41	0.021 	0     	0     	0     	0.001 	0.004 	0.005 	0.006 	0.003 	0.001	0.001	#_1314      
59   	7	1	0	0	1	41	42	0.021 	0     	0     	0     	0     	0.003 	0.005 	0.006 	0.004 	0.002	0.001	#_1315      
59   	7	1	0	0	1	42	43	0.018 	0     	0     	0     	0     	0.002 	0.004 	0.005 	0.004 	0.002	0.001	#_1316      
59   	7	1	0	0	1	43	44	0.017 	0     	0     	0     	0     	0.001 	0.003 	0.005 	0.004 	0.002	0.002	#_1317      
59   	7	1	0	0	1	44	45	0.015 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.004 	0.002	0.002	#_1318      
59   	7	1	0	0	1	45	46	0.012 	0     	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.002	0.002	#_1319      
59   	7	1	0	0	1	46	47	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.002	0.002	#_1320      
59   	7	1	0	0	1	47	48	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.002	#_1321      
59   	7	1	0	0	1	48	49	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	#_1322      
59   	7	1	0	0	1	49	50	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001	0.002	#_1323      
59   	7	1	0	0	1	50	51	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.002	#_1324      
59   	7	1	0	0	1	51	52	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1325      
59   	7	1	0	0	1	52	53	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1326      
59   	7	1	0	0	1	53	54	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1327      
59   	7	1	0	0	1	54	55	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1328      
60   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1329      
60   	7	1	0	0	1	12	13	0.0071	0.0071	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1330      
60   	7	1	0	0	1	13	14	0.0263	0.0263	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1331      
60   	7	1	0	0	1	14	15	0.0526	0.0526	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1332      
60   	7	1	0	0	1	15	16	0.0638	0.0638	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1333      
60   	7	1	0	0	1	16	17	0.0546	0.0526	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	#_1334      
60   	7	1	0	0	1	17	18	0.0365	0.0304	0.0061	0     	0     	0     	0     	0     	0     	0    	0    	#_1335      
60   	7	1	0	0	1	18	19	0.0284	0.0132	0.0152	0     	0     	0     	0     	0     	0     	0    	0    	#_1336      
60   	7	1	0	0	1	19	20	0.0324	0.0051	0.0273	0     	0     	0     	0     	0     	0     	0    	0    	#_1337      
60   	7	1	0	0	1	20	21	0.0384	0.001 	0.0364	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1338      
60   	7	1	0	0	1	21	22	0.0405	0     	0.0385	0.002 	0     	0     	0     	0     	0     	0    	0    	#_1339      
60   	7	1	0	0	1	22	23	0.0375	0     	0.0324	0.0051	0     	0     	0     	0     	0     	0    	0    	#_1340      
60   	7	1	0	0	1	23	24	0.0324	0     	0.0233	0.0091	0     	0     	0     	0     	0     	0    	0    	#_1341      
60   	7	1	0	0	1	24	25	0.0304	0     	0.0142	0.0152	0.001 	0     	0     	0     	0     	0    	0    	#_1342      
60   	7	1	0	0	1	25	26	0.0294	0     	0.0071	0.0213	0.001 	0     	0     	0     	0     	0    	0    	#_1343      
60   	7	1	0	0	1	26	27	0.0303	0     	0.003 	0.0243	0.003 	0     	0     	0     	0     	0    	0    	#_1344      
60   	7	1	0	0	1	27	28	0.0314	0     	0.001 	0.0253	0.0051	0     	0     	0     	0     	0    	0    	#_1345      
60   	7	1	0	0	1	28	29	0.0314	0     	0     	0.0223	0.0081	0.001 	0     	0     	0     	0    	0    	#_1346      
60   	7	1	0	0	1	29	30	0.0303	0     	0     	0.0172	0.0111	0.002 	0     	0     	0     	0    	0    	#_1347      
60   	7	1	0	0	1	30	31	0.0283	0     	0     	0.0121	0.0132	0.003 	0     	0     	0     	0    	0    	#_1348      
60   	7	1	0	0	1	31	32	0.0284	0     	0     	0.0081	0.0142	0.0051	0.001 	0     	0     	0    	0    	#_1349      
60   	7	1	0	0	1	32	33	0.0254	0     	0     	0.0051	0.0132	0.0061	0.001 	0     	0     	0    	0    	#_1350      
60   	7	1	0	0	1	33	34	0.0262	0     	0     	0.003 	0.0121	0.0081	0.002 	0.001 	0     	0    	0    	#_1351      
60   	7	1	0	0	1	34	35	0.0232	0     	0     	0.001 	0.0091	0.0091	0.003 	0.001 	0     	0    	0    	#_1352      
60   	7	1	0	0	1	35	36	0.0232	0     	0     	0.001 	0.0071	0.0091	0.004 	0.001 	0.001 	0    	0    	#_1353      
60   	7	1	0	0	1	36	37	0.0213	0     	0     	0     	0.0051	0.0081	0.0051	0.002 	0.001 	0    	0    	#_1354      
60   	7	1	0	0	1	37	38	0.0192	0     	0     	0     	0.003 	0.0071	0.0051	0.003 	0.001 	0    	0    	#_1355      
60   	7	1	0	0	1	38	39	0.0202	0     	0     	0     	0.002 	0.0061	0.0061	0.003 	0.002 	0.001	0    	#_1356      
60   	7	1	0	0	1	39	40	0.0192	0     	0     	0     	0.001 	0.0051	0.0051	0.004 	0.003 	0.001	0    	#_1357      
60   	7	1	0	0	1	40	41	0.0181	0     	0     	0     	0.001 	0.003 	0.0051	0.004 	0.003 	0.001	0.001	#_1358      
60   	7	1	0	0	1	41	42	0.017 	0     	0     	0     	0     	0.002 	0.004 	0.004 	0.004 	0.002	0.001	#_1359      
60   	7	1	0	0	1	42	43	0.016 	0     	0     	0     	0     	0.002 	0.003 	0.004 	0.004 	0.002	0.001	#_1360      
60   	7	1	0	0	1	43	44	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.004 	0.002	0.001	#_1361      
60   	7	1	0	0	1	44	45	0.013 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.004 	0.002	0.001	#_1362      
60   	7	1	0	0	1	45	46	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.002	#_1363      
60   	7	1	0	0	1	46	47	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.002	#_1364      
60   	7	1	0	0	1	47	48	0.008 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.002	0.002	#_1365      
60   	7	1	0	0	1	48	49	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.001	#_1366      
60   	7	1	0	0	1	49	50	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.001	#_1367      
60   	7	1	0	0	1	50	51	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1368      
60   	7	1	0	0	1	51	52	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1369      
60   	7	1	0	0	1	52	53	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1370      
60   	7	1	0	0	1	53	54	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1371      
61   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1372      
61   	7	1	0	0	1	12	13	0.0071	0.0071	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1373      
61   	7	1	0	0	1	13	14	0.0252	0.0252	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1374      
61   	7	1	0	0	1	14	15	0.0515	0.0515	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1375      
61   	7	1	0	0	1	15	16	0.0626	0.0626	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1376      
61   	7	1	0	0	1	16	17	0.0535	0.0515	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	#_1377      
61   	7	1	0	0	1	17	18	0.0364	0.0303	0.0061	0     	0     	0     	0     	0     	0     	0    	0    	#_1378      
61   	7	1	0	0	1	18	19	0.0282	0.0131	0.0151	0     	0     	0     	0     	0     	0     	0    	0    	#_1379      
61   	7	1	0	0	1	19	20	0.0312	0.005 	0.0262	0     	0     	0     	0     	0     	0     	0    	0    	#_1380      
61   	7	1	0	0	1	20	21	0.0363	0.001 	0.0353	0     	0     	0     	0     	0     	0     	0    	0    	#_1381      
61   	7	1	0	0	1	21	22	0.0403	0     	0.0383	0.002 	0     	0     	0     	0     	0     	0    	0    	#_1382      
61   	7	1	0	0	1	22	23	0.0363	0     	0.0323	0.004 	0     	0     	0     	0     	0     	0    	0    	#_1383      
61   	7	1	0	0	1	23	24	0.0313	0     	0.0232	0.0081	0     	0     	0     	0     	0     	0    	0    	#_1384      
61   	7	1	0	0	1	24	25	0.0282	0     	0.0141	0.0141	0     	0     	0     	0     	0     	0    	0    	#_1385      
61   	7	1	0	0	1	25	26	0.0283	0     	0.0071	0.0202	0.001 	0     	0     	0     	0     	0    	0    	#_1386      
61   	7	1	0	0	1	26	27	0.0292	0     	0.003 	0.0232	0.003 	0     	0     	0     	0     	0    	0    	#_1387      
61   	7	1	0	0	1	27	28	0.0292	0     	0.001 	0.0232	0.005 	0     	0     	0     	0     	0    	0    	#_1388      
61   	7	1	0	0	1	28	29	0.0303	0     	0.001 	0.0212	0.0071	0.001 	0     	0     	0     	0    	0    	#_1389      
61   	7	1	0	0	1	29	30	0.0293	0     	0     	0.0172	0.0101	0.002 	0     	0     	0     	0    	0    	#_1390      
61   	7	1	0	0	1	30	31	0.0282	0     	0     	0.0121	0.0121	0.004 	0     	0     	0     	0    	0    	#_1391      
61   	7	1	0	0	1	31	32	0.0262	0     	0     	0.0081	0.0121	0.005 	0.001 	0     	0     	0    	0    	#_1392      
61   	7	1	0	0	1	32	33	0.0262	0     	0     	0.005 	0.0121	0.0081	0.001 	0     	0     	0    	0    	#_1393      
61   	7	1	0	0	1	33	34	0.0262	0     	0     	0.003 	0.0111	0.0091	0.002 	0.001 	0     	0    	0    	#_1394      
61   	7	1	0	0	1	34	35	0.0242	0     	0     	0.001 	0.0091	0.0101	0.003 	0.001 	0     	0    	0    	#_1395      
61   	7	1	0	0	1	35	36	0.0242	0     	0     	0.001 	0.0061	0.0111	0.004 	0.002 	0     	0    	0    	#_1396      
61   	7	1	0	0	1	36	37	0.0241	0     	0     	0     	0.005 	0.0101	0.005 	0.003 	0.001 	0    	0    	#_1397      
61   	7	1	0	0	1	37	38	0.0232	0     	0     	0     	0.003 	0.0091	0.0061	0.004 	0.001 	0    	0    	#_1398      
61   	7	1	0	0	1	38	39	0.0242	0     	0     	0     	0.002 	0.0081	0.0061	0.005 	0.002 	0.001	0    	#_1399      
61   	7	1	0	0	1	39	40	0.0223	0     	0     	0     	0.001 	0.0061	0.0061	0.0061	0.002 	0.001	0    	#_1400      
61   	7	1	0	0	1	40	41	0.0201	0     	0     	0     	0.001 	0.004 	0.005 	0.0061	0.003 	0.001	0    	#_1401      
61   	7	1	0	0	1	41	42	0.0181	0     	0     	0     	0     	0.003 	0.005 	0.0061	0.003 	0.001	0    	#_1402      
61   	7	1	0	0	1	42	43	0.0181	0     	0     	0     	0     	0.002 	0.004 	0.0061	0.003 	0.002	0.001	#_1403      
61   	7	1	0	0	1	43	44	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.005 	0.003 	0.002	0.001	#_1404      
61   	7	1	0	0	1	44	45	0.013 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.003 	0.002	0.001	#_1405      
61   	7	1	0	0	1	45	46	0.012 	0     	0     	0     	0     	0     	0.002 	0.004 	0.003 	0.002	0.001	#_1406      
61   	7	1	0	0	1	46	47	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.002	0.001	#_1407      
61   	7	1	0	0	1	47	48	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_1408      
61   	7	1	0	0	1	48	49	0.007 	0     	0     	0     	0     	0     	0     	0.002 	0.002 	0.002	0.001	#_1409      
61   	7	1	0	0	1	49	50	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1410      
61   	7	1	0	0	1	50	51	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1411      
61   	7	1	0	0	1	51	52	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1412      
61   	7	1	0	0	1	52	53	0.002 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0    	#_1413      
62   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1414      
62   	7	1	0	0	1	12	13	0.0061	0.0061	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1415      
62   	7	1	0	0	1	13	14	0.0222	0.0222	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1416      
62   	7	1	0	0	1	14	15	0.0455	0.0455	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1417      
62   	7	1	0	0	1	15	16	0.0556	0.0556	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1418      
62   	7	1	0	0	1	16	17	0.0475	0.0455	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	#_1419      
62   	7	1	0	0	1	17	18	0.0334	0.0273	0.0061	0     	0     	0     	0     	0     	0     	0    	0    	#_1420      
62   	7	1	0	0	1	18	19	0.0283	0.0121	0.0162	0     	0     	0     	0     	0     	0     	0    	0    	#_1421      
62   	7	1	0	0	1	19	20	0.0323	0.004 	0.0283	0     	0     	0     	0     	0     	0     	0    	0    	#_1422      
62   	7	1	0	0	1	20	21	0.0404	0.001 	0.0394	0     	0     	0     	0     	0     	0     	0    	0    	#_1423      
62   	7	1	0	0	1	21	22	0.0424	0     	0.0414	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1424      
62   	7	1	0	0	1	22	23	0.0404	0     	0.0364	0.004 	0     	0     	0     	0     	0     	0    	0    	#_1425      
62   	7	1	0	0	1	23	24	0.0334	0     	0.0263	0.0071	0     	0     	0     	0     	0     	0    	0    	#_1426      
62   	7	1	0	0	1	24	25	0.0293	0     	0.0162	0.0121	0.001 	0     	0     	0     	0     	0    	0    	#_1427      
62   	7	1	0	0	1	25	26	0.0263	0     	0.0081	0.0172	0.001 	0     	0     	0     	0     	0    	0    	#_1428      
62   	7	1	0	0	1	26	27	0.0272	0     	0.004 	0.0202	0.003 	0     	0     	0     	0     	0    	0    	#_1429      
62   	7	1	0	0	1	27	28	0.0283	0     	0.002 	0.0212	0.0051	0     	0     	0     	0     	0    	0    	#_1430      
62   	7	1	0	0	1	28	29	0.0303	0     	0.001 	0.0192	0.0091	0.001 	0     	0     	0     	0    	0    	#_1431      
62   	7	1	0	0	1	29	30	0.0293	0     	0     	0.0152	0.0121	0.002 	0     	0     	0     	0    	0    	#_1432      
62   	7	1	0	0	1	30	31	0.0292	0     	0     	0.0111	0.0141	0.003 	0.001 	0     	0     	0    	0    	#_1433      
62   	7	1	0	0	1	31	32	0.0284	0     	0     	0.0071	0.0152	0.0051	0.001 	0     	0     	0    	0    	#_1434      
62   	7	1	0	0	1	32	33	0.0283	0     	0     	0.004 	0.0152	0.0071	0.002 	0     	0     	0    	0    	#_1435      
62   	7	1	0	0	1	33	34	0.0272	0     	0     	0.002 	0.0131	0.0091	0.003 	0     	0     	0    	0    	#_1436      
62   	7	1	0	0	1	34	35	0.0283	0     	0     	0.001 	0.0111	0.0101	0.0051	0.001 	0     	0    	0    	#_1437      
62   	7	1	0	0	1	35	36	0.0273	0     	0     	0.001 	0.0081	0.0111	0.0061	0.001 	0     	0    	0    	#_1438      
62   	7	1	0	0	1	36	37	0.0263	0     	0     	0     	0.0061	0.0101	0.0071	0.002 	0.001 	0    	0    	#_1439      
62   	7	1	0	0	1	37	38	0.0252	0     	0     	0     	0.004 	0.0091	0.0081	0.003 	0.001 	0    	0    	#_1440      
62   	7	1	0	0	1	38	39	0.0242	0     	0     	0     	0.002 	0.0071	0.0091	0.003 	0.002 	0.001	0    	#_1441      
62   	7	1	0	0	1	39	40	0.0222	0     	0     	0     	0.001 	0.0061	0.0081	0.004 	0.002 	0.001	0    	#_1442      
62   	7	1	0	0	1	40	41	0.0211	0     	0     	0     	0.001 	0.004 	0.0081	0.004 	0.002 	0.001	0.001	#_1443      
62   	7	1	0	0	1	41	42	0.0191	0     	0     	0     	0     	0.003 	0.0071	0.004 	0.003 	0.001	0.001	#_1444      
62   	7	1	0	0	1	42	43	0.0161	0     	0     	0     	0     	0.002 	0.0051	0.004 	0.003 	0.001	0.001	#_1445      
62   	7	1	0	0	1	43	44	0.014 	0     	0     	0     	0     	0.001 	0.004 	0.003 	0.003 	0.002	0.001	#_1446      
62   	7	1	0	0	1	44	45	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.003 	0.002	0.002	#_1447      
62   	7	1	0	0	1	45	46	0.011 	0     	0     	0     	0     	0     	0.002 	0.002 	0.003 	0.002	0.002	#_1448      
62   	7	1	0	0	1	46	47	0.01  	0     	0     	0     	0     	0     	0.002 	0.002 	0.002 	0.002	0.002	#_1449      
62   	7	1	0	0	1	47	48	0.008 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.002	0.002	#_1450      
62   	7	1	0	0	1	48	49	0.007 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.001	0.002	#_1451      
62   	7	1	0	0	1	49	50	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1452      
62   	7	1	0	0	1	50	51	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1453      
62   	7	1	0	0	1	51	52	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1454      
62   	7	1	0	0	1	52	53	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1455      
62   	7	1	0	0	1	53	54	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1456      
63   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1457      
63   	7	1	0	0	1	12	13	0.006 	0.006 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1458      
63   	7	1	0	0	1	13	14	0.0242	0.0242	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1459      
63   	7	1	0	0	1	14	15	0.0483	0.0483	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1460      
63   	7	1	0	0	1	15	16	0.0604	0.0604	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1461      
63   	7	1	0	0	1	16	17	0.0524	0.0504	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	#_1462      
63   	7	1	0	0	1	17	18	0.0352	0.0292	0.006 	0     	0     	0     	0     	0     	0     	0    	0    	#_1463      
63   	7	1	0	0	1	18	19	0.0282	0.0131	0.0151	0     	0     	0     	0     	0     	0     	0    	0    	#_1464      
63   	7	1	0	0	1	19	20	0.0322	0.005 	0.0272	0     	0     	0     	0     	0     	0     	0    	0    	#_1465      
63   	7	1	0	0	1	20	21	0.0383	0.001 	0.0373	0     	0     	0     	0     	0     	0     	0    	0    	#_1466      
