67 7  2  0  0  1  15 16 23 0.0231   0  0  0  0  0  0  0  0  0
67 7  2  0  0  1  16 17 30 0.0291   0.001 0  0  0  0  0  0  0  0
67 7  2  0  0  1  17 18 29 0.0261   0.003 0  0  0  0  0  0  0  0
67 7  2  0  0  1  18 19 29 0.0171   0.012 0  0  0  0  0  0  0  0
67 7  2  0  0  1  19 20 38 0.009 0.0291   0  0  0  0  0  0  0  0
67 7  2  0  0  1  20 21 57 0.004 0.0532   0  0  0  0  0  0  0  0
67 7  2  0  0  1  21 22 77 0.001 0.0763   0  0  0  0  0  0  0  0
67 7  2  0  0  1  22 23 87 0  0.0863   0.001 0  0  0  0  0  0  0
67 7  2  0  0  1  23 24 82 0  0.0803   0.002 0  0  0  0  0  0  0
67 7  2  0  0  1  24 25 66 0  0.0633   0.003 0  0  0  0  0  0  0
67 7  2  0  0  1  25 26 47 0  0.0422   0.004 0.001 0  0  0  0  0  0
67 7  2  0  0  1  26 27 31 0  0.0251   0.005 0.001 0  0  0  0  0  0
67 7  2  0  0  1  27 28 21 0  0.0131   0.005 0.002 0.001 0  0  0  0  0
67 7  2  0  0  1  28 29 14 0  0.006 0.004 0.003 0.001 0  0  0  0  0
67 7  2  0  0  1  29 30 12 0  0.003 0.004 0.003 0.002 0  0  0  0  0
67 7  2  0  0  1  30 31 13 0  0.001 0.003 0.004 0.004 0.001 0  0  0  0
67 7  2  0  0  1  31 32 13 0  0  0.002 0.004 0.005 0.001 0.001 0  0  0
67 7  2  0  0  1  32 33 14 0  0  0.001 0.003 0.007 0.002 0.001 0  0  0
67 7  2  0  0  1  33 34 17 0  0  0.001 0.003 0.008 0.003 0.002 0  0  0
67 7  2  0  0  1  34 35 18 0  0  0  0.002 0.008 0.004 0.003 0  0.001 0
67 7  2  0  0  1  35 36 21 0  0  0  0.002 0.008 0.005 0.004 0.001 0.001 0
67 7  2  0  0  1  36 37 21 0  0  0  0.001 0.007 0.005 0.005 0.001 0.002 0
67 7  2  0  0  1  37 38 22 0  0  0  0.001 0.006 0.005 0.006 0.001 0.003 0
67 7  2  0  0  1  38 39 23 0  0  0  0  0.004 0.005 0.007 0.002 0.004 0.001
67 7  2  0  0  1  39 40 22 0  0  0  0  0.003 0.004 0.007 0.002 0.005 0.001
67 7  2  0  0  1  40 41 23 0  0  0  0  0.002 0.004 0.007 0.002 0.007 0.001
67 7  2  0  0  1  41 42 20 0  0  0  0  0.001 0.003 0.006 0.002 0.007 0.001
67 7  2  0  0  1  42 43 20 0  0  0  0  0.001 0.002 0.005 0.002 0.008 0.002
67 7  2  0  0  1  43 44 19 0  0  0  0  0.001 0.002 0.004 0.002 0.008 0.002
67 7  2  0  0  1  44 45 16 0  0  0  0  0  0.001 0.003 0.002 0.008 0.002
67 7  2  0  0  1  45 46 15 0  0  0  0  0  0.001 0.003 0.002 0.007 0.002
67 7  2  0  0  1  46 47 11 0  0  0  0  0  0  0.002 0.001 0.006 0.002
67 7  2  0  0  1  47 48 9  0  0  0  0  0  0  0.001 0.001 0.005 0.002
67 7  2  0  0  1  48 49 7  0  0  0  0  0  0  0.001 0.001 0.004 0.001
67 7  2  0  0  1  49 50 5  0  0  0  0  0  0  0.001 0  0.003 0.001
67 7  2  0  0  1  50 51 3  0  0  0  0  0  0  0  0  0.002 0.001
67 7  2  0  0  1  51 52 3  0  0  0  0  0  0  0  0  0.002 0.001
67 7  2  0  0  1  52 53 1  0  0  0  0  0  0  0  0  0.001 0
67 7  2  0  0  1  53 54 1  0  0  0  0  0  0  0  0  0.001 0
67 7  2  0  0  1  54 55 1  0  0  0  0  0  0  0  0  0.001 0
68 7  2  0  0  1  13 14 1  0.001 0  0  0  0  0  0  0  0  0
68 7  2  0  0  1  14 15 2  0.002 0  0  0  0  0  0  0  0  0
68 7  2  0  0  1  15 16 4  0.004 0  0  0  0  0  0  0  0  0
68 7  2  0  0  1  16 17 5  0.005 0  0  0  0  0  0  0  0  0
68 7  2  0  0  1  17 18 5  0.004 0.001 0  0  0  0  0  0  0  0
68 7  2  0  0  1  18 19 6  0.003 0.003 0  0  0  0  0  0  0  0
68 7  2  0  0  1  19 20 9  0.001 0.0081   0  0  0  0  0  0  0  0
68 7  2  0  0  1  20 21 16 0.001 0.0141   0.001 0  0  0  0  0  0  0
68 7  2  0  0  1  21 22 24 0  0.0191   0.005 0  0  0  0  0  0  0
68 7  2  0  0  1  22 23 33 0  0.0211   0.0121   0  0  0  0  0  0  0
68 7  2  0  0  1  23 24 43 0  0.0191   0.0242   0  0  0  0  0  0  0
68 7  2  0  0  1  24 25 54 0  0.0151   0.0393   0  0  0  0  0  0  0
68 7  2  0  0  1  25 26 65 0  0.0101   0.0544   0.001 0  0  0  0  0  0
68 7  2  0  0  1  26 27 71 0  0.006 0.0645   0.001 0  0  0  0  0  0
68 7  2  0  0  1  27 28 70 0  0.003 0.0655   0.002 0  0  0  0  0  0
68 7  2  0  0  1  28 29 62 0  0.001 0.0584   0.003 0  0  0  0  0  0
68 7  2  0  0  1  29 30 53 0  0.001 0.0463   0.004 0.001 0.001 0  0  0  0
68 7  2  0  0  1  30 31 40 0  0  0.0332   0.005 0.001 0.001 0  0  0  0
68 7  2  0  0  1  31 32 31 0  0  0.0211   0.005 0.002 0.002 0.001 0  0  0
68 7  2  0  0  1  32 33 23 0  0  0.0131   0.004 0.002 0.003 0.001 0  0  0
68 7  2  0  0  1  33 34 21 0  0  0.007 0.003 0.003 0.005 0.002 0.001 0  0
68 7  2  0  0  1  34 35 20 0  0  0.004 0.003 0.003 0.006 0.003 0.001 0  0
68 7  2  0  0  1  35 36 22 0  0  0.002 0.002 0.003 0.0081   0.004 0.002 0  0.001
68 7  2  0  0  1  36 37 22 0  0  0.001 0.001 0.002 0.0081   0.005 0.003 0.001 0.001
68 7  2  0  0  1  37 38 25 0  0  0  0.001 0.002 0.0091   0.006 0.004 0.001 0.002
68 7  2  0  0  1  38 39 26 0  0  0  0  0.001 0.0081   0.007 0.006 0.001 0.003
68 7  2  0  0  1  39 40 28 0  0  0  0  0.001 0.007 0.007 0.007 0.002 0.004
68 7  2  0  0  1  40 41 29 0  0  0  0  0.001 0.006 0.007 0.007 0.002 0.006
68 7  2  0  0  1  41 42 27 0  0  0  0  0  0.005 0.006 0.007 0.002 0.007
68 7  2  0  0  1  42 43 26 0  0  0  0  0  0.003 0.006 0.007 0.002 0.0081
68 7  2  0  0  1  43 44 23 0  0  0  0  0  0.002 0.005 0.006 0.002 0.0081
68 7  2  0  0  1  44 45 23 0  0  0  0  0  0.002 0.004 0.006 0.002 0.0091
68 7  2  0  0  1  45 46 19 0  0  0  0  0  0.001 0.003 0.005 0.002 0.0081
68 7  2  0  0  1  46 47 17 0  0  0  0  0  0.001 0.002 0.004 0.002 0.0081
68 7  2  0  0  1  47 48 13 0  0  0  0  0  0  0.001 0.003 0.002 0.007
68 7  2  0  0  1  48 49 10 0  0  0  0  0  0  0.001 0.002 0.001 0.006
68 7  2  0  0  1  49 50 8  0  0  0  0  0  0  0.001 0.001 0.001 0.005
68 7  2  0  0  1  50 51 6  0  0  0  0  0  0  0  0.001 0.001 0.004
68 7  2  0  0  1  51 52 5  0  0  0  0  0  0  0  0.001 0.001 0.003
68 7  2  0  0  1  52 53 2  0  0  0  0  0  0  0  0  0  0.002
68 7  2  0  0  1  53 54 2  0  0  0  0  0  0  0  0  0  0.002
68 7  2  0  0  1  54 55 1  0  0  0  0  0  0  0  0  0  0.001
68 7  2  0  0  1  55 56 1  0  0  0  0  0  0  0  0  0  0.001
69 7  2  0  0  1  13 14 1  0.001 0  0  0  0  0  0  0  0  0
69 7  2  0  0  1  14 15 4  0.004 0  0  0  0  0  0  0  0  0
69 7  2  0  0  1  15 16 8  0.0081   0  0  0  0  0  0  0  0  0
69 7  2  0  0  1  16 17 10 0.0101   0  0  0  0  0  0  0  0  0
69 7  2  0  0  1  17 18 9  0.0091   0  0  0  0  0  0  0  0  0
69 7  2  0  0  1  18 19 6  0.0051   0.001 0  0  0  0  0  0  0  0
69 7  2  0  0  1  19 20 5  0.003 0.002 0  0  0  0  0  0  0  0
69 7  2  0  0  1  20 21 5  0.001 0.003 0.001 0  0  0  0  0  0  0
69 7  2  0  0  1  21 22 6  0  0.004 0.002 0  0  0  0  0  0  0
69 7  2  0  0  1  22 23 9  0  0.004 0.004 0.001 0  0  0  0  0  0
69 7  2  0  0  1  23 24 14 0  0.004 0.0081   0.002 0  0  0  0  0  0
69 7  2  0  0  1  24 25 21 0  0.003 0.0131   0.0051   0  0  0  0  0  0
69 7  2  0  0  1  25 26 30 0  0.002 0.0172   0.0111   0  0  0  0  0  0
69 7  2  0  0  1  26 27 43 0  0.001 0.0202   0.0222   0  0  0  0  0  0
69 7  2  0  0  1  27 28 55 0  0  0.0202   0.0354   0  0  0  0  0  0
69 7  2  0  0  1  28 29 66 0  0  0.0172   0.0485   0.001 0  0  0  0  0
69 7  2  0  0  1  29 30 73 0  0  0.0131   0.0597   0.001 0  0  0  0  0
69 7  2  0  0  1  30 31 76 0  0  0.0091   0.0647   0.002 0.001 0  0  0  0
69 7  2  0  0  1  31 32 73 0  0  0.0061   0.0637   0.002 0.001 0.001 0  0  0
69 7  2  0  0  1  32 33 65 0  0  0.004 0.0566   0.003 0.001 0.001 0  0  0
69 7  2  0  0  1  33 34 56 0  0  0.002 0.0455   0.003 0.002 0.003 0.001 0  0
69 7  2  0  0  1  34 35 46 0  0  0.001 0.0334   0.003 0.003 0.004 0.001 0.001 0
69 7  2  0  0  1  35 36 37 0  0  0  0.0233   0.003 0.003 0.0051   0.002 0.001 0
69 7  2  0  0  1  36 37 33 0  0  0  0.0152   0.003 0.003 0.0071   0.003 0.002 0
69 7  2  0  0  1  37 38 28 0  0  0  0.0091   0.002 0.003 0.0081   0.003 0.002 0.001
69 7  2  0  0  1  38 39 27 0  0  0  0.0051   0.002 0.003 0.0091   0.004 0.003 0.001
69 7  2  0  0  1  39 40 26 0  0  0  0.003 0.001 0.003 0.0091   0.0051   0.004 0.001
69 7  2  0  0  1  40 41 24 0  0  0  0.001 0.001 0.002 0.0081   0.0051   0.0051   0.002
69 7  2  0  0  1  41 42 23 0  0  0  0.001 0  0.002 0.0081   0.0051   0.0051   0.002
69 7  2  0  0  1  42 43 21 0  0  0  0  0  0.001 0.0061   0.0051   0.0061   0.003
69 7  2  0  0  1  43 44 20 0  0  0  0  0  0.001 0.0051   0.0051   0.0061   0.003
69 7  2  0  0  1  44 45 17 0  0  0  0  0  0.001 0.004 0.004 0.0051   0.003
69 7  2  0  0  1  45 46 14 0  0  0  0  0  0  0.003 0.003 0.0051   0.003
69 7  2  0  0  1  46 47 11 0  0  0  0  0  0  0.002 0.003 0.004 0.002
69 7  2  0  0  1  47 48 8  0  0  0  0  0  0  0.001 0.002 0.003 0.002
69 7  2  0  0  1  48 49 7  0  0  0  0  0  0  0.001 0.001 0.003 0.002
69 7  2  0  0  1  49 50 5  0  0  0  0  0  0  0.001 0.001 0.002 0.001
69 7  2  0  0  1  50 51 3  0  0  0  0  0  0  0  0.001 0.001 0.001
69 7  2  0  0  1  51 52 2  0  0  0  0  0  0  0  0  0.001 0.001
69 7  2  0  0  1  52 53 2  0  0  0  0  0  0  0  0  0.001 0.001
70 7  2  0  0  1  13 14 1  0.001 0  0  0  0  0  0  0  0  0
70 7  2  0  0  1  14 15 2  0.002 0  0  0  0  0  0  0  0  0
70 7  2  0  0  1  15 16 4  0.0041   0  0  0  0  0  0  0  0  0
70 7  2  0  0  1  16 17 5  0.0051   0  0  0  0  0  0  0  0  0
70 7  2  0  0  1  17 18 5  0.0051   0  0  0  0  0  0  0  0  0
70 7  2  0  0  1  18 19 4  0.003 0.001 0  0  0  0  0  0  0  0
70 7  2  0  0  1  19 20 4  0.001 0.003 0  0  0  0  0  0  0  0
70 7  2  0  0  1  20 21 6  0.001 0.0051   0  0  0  0  0  0  0  0
70 7  2  0  0  1  21 22 6  0  0.0061   0  0  0  0  0  0  0  0
70 7  2  0  0  1  22 23 8  0  0.0071   0.001 0  0  0  0  0  0  0
70 7  2  0  0  1  23 24 8  0  0.0061   0.001 0.001 0  0  0  0  0  0
70 7  2  0  0  1  24 25 8  0  0.0041   0.002 0.002 0  0  0  0  0  0
70 7  2  0  0  1  25 26 10 0  0.003 0.003 0.003 0.001 0  0  0  0  0
70 7  2  0  0  1  26 27 15 0  0.002 0.0041   0.0061   0.003 0  0  0  0  0
70 7  2  0  0  1  27 28 21 0  0.001 0.0041   0.0102   0.0061   0  0  0  0  0
70 7  2  0  0  1  28 29 30 0  0  0.003 0.0142   0.0132   0  0  0  0  0
70 7  2  0  0  1  29 30 41 0  0  0.002 0.0173   0.0223   0  0  0  0  0
70 7  2  0  0  1  30 31 54 0  0  0.002 0.0193   0.0335   0  0  0  0  0
70 7  2  0  0  1  31 32 65 0  0  0.001 0.0183   0.0457   0.001 0  0  0  0
70 7  2  0  0  1  32 33 73 0  0  0.001 0.0162   0.0548   0.001 0.001 0  0  0
70 7  2  0  0  1  33 34 77 0  0  0  0.0132   0.0609   0.002 0.001 0.001 0  0
70 7  2  0  0  1  34 35 75 0  0  0  0.0091   0.0609   0.002 0.001 0.002 0.001 0
70 7  2  0  0  1  35 36 69 0  0  0  0.0061   0.0558   0.003 0.002 0.002 0.001 0
70 7  2  0  0  1  36 37 62 0  0  0  0.0041   0.0477   0.003 0.002 0.003 0.002 0.001
70 7  2  0  0  1  37 38 54 0  0  0  0.002 0.0386   0.003 0.003 0.0051   0.002 0.001
70 7  2  0  0  1  38 39 46 0  0  0  0.001 0.0284   0.003 0.003 0.0061   0.003 0.002
70 7  2  0  0  1  39 40 39 0  0  0  0.001 0.0203   0.002 0.003 0.0061   0.0041   0.003
70 7  2  0  0  1  40 41 34 0  0  0  0  0.0132   0.002 0.003 0.0071   0.0051   0.0041
70 7  2  0  0  1  41 42 28 0  0  0  0  0.0081   0.002 0.002 0.0071   0.0051   0.0041
70 7  2  0  0  1  42 43 26 0  0  0  0  0.0051   0.001 0.002 0.0071   0.0061   0.0051
70 7  2  0  0  1  43 44 22 0  0  0  0  0.003 0.001 0.002 0.0061   0.0051   0.0051
70 7  2  0  0  1  44 45 19 0  0  0  0  0.002 0.001 0.001 0.0051   0.0051   0.0051
70 7  2  0  0  1  45 46 16 0  0  0  0  0.001 0  0.001 0.0041   0.0051   0.0051
70 7  2  0  0  1  46 47 13 0  0  0  0  0  0  0.001 0.003 0.0041   0.0051
70 7  2  0  0  1  47 48 9  0  0  0  0  0  0  0  0.002 0.003 0.0041
70 7  2  0  0  1  48 49 8  0  0  0  0  0  0  0  0.002 0.003 0.003
70 7  2  0  0  1  49 50 6  0  0  0  0  0  0  0  0.001 0.002 0.003
70 7  2  0  0  1  50 51 4  0  0  0  0  0  0  0  0.001 0.001 0.002
70 7  2  0  0  1  51 52 4  0  0  0  0  0  0  0  0.001 0.001 0.002
70 7  2  0  0  1  52 53 2  0  0  0  0  0  0  0  0  0.001 0.001
70 7  2  0  0  1  53 54 1  0  0  0  0  0  0  0  0  0  0.001
70 7  2  0  0  1  54 55 1  0  0  0  0  0  0  0  0  0  0.001
71 7  2  0  0  1  13 14 3  0.003 0  0  0  0  0  0  0  0  0
71 7  2  0  0  1  14 15 9  0.0091   0  0  0  0  0  0  0  0  0
71 7  2  0  0  1  15 16 17 0.0172   0  0  0  0  0  0  0  0  0
71 7  2  0  0  1  16 17 21 0.0213   0  0  0  0  0  0  0  0  0
71 7  2  0  0  1  17 18 18 0.0182   0  0  0  0  0  0  0  0  0
71 7  2  0  0  1  18 19 12 0.0111   0.001 0  0  0  0  0  0  0  0
71 7  2  0  0  1  19 20 7  0.0061   0.001 0  0  0  0  0  0  0  0
71 7  2  0  0  1  20 21 4  0.002 0.002 0  0  0  0  0  0  0  0
71 7  2  0  0  1  21 22 4  0.001 0.003 0  0  0  0  0  0  0  0
71 7  2  0  0  1  22 23 4  0  0.003 0.001 0  0  0  0  0  0  0
71 7  2  0  0  1  23 24 5  0  0.003 0.002 0  0  0  0  0  0  0
71 7  2  0  0  1  24 25 5  0  0.002 0.003 0  0  0  0  0  0  0
71 7  2  0  0  1  25 26 6  0  0.001 0.0041   0.001 0  0  0  0  0  0
71 7  2  0  0  1  26 27 8  0  0.001 0.0051   0.001 0.001 0  0  0  0  0
71 7  2  0  0  1  27 28 9  0  0  0.0051   0.002 0.001 0.001 0  0  0  0
71 7  2  0  0  1  28 29 12 0  0  0.0041   0.003 0.003 0.002 0  0  0  0
71 7  2  0  0  1  29 30 17 0  0  0.003 0.0041   0.0051   0.0051   0  0  0  0
71 7  2  0  0  1  30 31 22 0  0  0.002 0.0041   0.0071   0.0091   0  0  0  0
71 7  2  0  0  1  31 32 32 0  0  0.002 0.0041   0.0101   0.0162   0  0  0  0
71 7  2  0  0  1  32 33 42 0  0  0.001 0.003 0.0122   0.0253   0.001 0  0  0
71 7  2  0  0  1  33 34 52 0  0  0  0.003 0.0132   0.0355   0.001 0  0  0
71 7  2  0  0  1  34 35 62 0  0  0  0.002 0.0132   0.0446   0.001 0.001 0.001 0
71 7  2  0  0  1  35 36 68 0  0  0  0.001 0.0122   0.0517   0.002 0.001 0.001 0
71 7  2  0  0  1  36 37 72 0  0  0  0.001 0.0101   0.0557   0.002 0.001 0.002 0.001
71 7  2  0  0  1  37 38 73 0  0  0  0.001 0.0081   0.0557   0.003 0.002 0.003 0.001
71 7  2  0  0  1  38 39 68 0  0  0  0  0.0061   0.0507   0.003 0.002 0.0051   0.002
71 7  2  0  0  1  39 40 63 0  0  0  0  0.0041   0.0446   0.003 0.003 0.0061   0.003
71 7  2  0  0  1  40 41 56 0  0  0  0  0.003 0.0365   0.003 0.003 0.0071   0.0041
71 7  2  0  0  1  41 42 46 0  0  0  0  0.002 0.0284   0.002 0.003 0.0071   0.0041
71 7  2  0  0  1  42 43 39 0  0  0  0  0.001 0.0203   0.002 0.003 0.0081   0.0051
71 7  2  0  0  1  43 44 32 0  0  0  0  0.001 0.0142   0.002 0.002 0.0081   0.0051
71 7  2  0  0  1  44 45 24 0  0  0  0  0  0.0091   0.001 0.002 0.0071   0.0051
71 7  2  0  0  1  45 46 20 0  0  0  0  0  0.0061   0.001 0.002 0.0061   0.0051
71 7  2  0  0  1  46 47 16 0  0  0  0  0  0.0041   0.001 0.001 0.0051   0.0051
71 7  2  0  0  1  47 48 11 0  0  0  0  0  0.002 0  0.001 0.0041   0.0041
71 7  2  0  0  1  48 49 9  0  0  0  0  0  0.001 0  0.001 0.0041   0.003
71 7  2  0  0  1  49 50 7  0  0  0  0  0  0.001 0  0  0.003 0.003
71 7  2  0  0  1  50 51 4  0  0  0  0  0  0  0  0  0.002 0.002
71 7  2  0  0  1  51 52 3  0  0  0  0  0  0  0  0  0.001 0.002
71 7  2  0  0  1  52 53 2  0  0  0  0  0  0  0  0  0.001 0.001
71 7  2  0  0  1  53 54 2  0  0  0  0  0  0  0  0  0.001 0.001
71 7  2  0  0  1  54 55 1  0  0  0  0  0  0  0  0  0  0.001
72 7  2  0  0  1  12 13 3  0.003 0  0  0  0  0  0  0  0  0
72 7  2  0  0  1  13 14 16 0.0162   0  0  0  0  0  0  0  0  0
72 7  2  0  0  1  14 15 51 0.0515   0  0  0  0  0  0  0  0  0
72 7  2  0  0  1  15 16 98 0.099 0  0  0  0  0  0  0  0  0
72 7  2  0  0  1  16 17 123   0.1242   0  0  0  0  0  0  0  0  0
72 7  2  0  0  1  17 18 108   0.1081   0.001 0  0  0  0  0  0  0  0
72 7  2  0  0  1  18 19 70 0.0687   0.002 0  0  0  0  0  0  0  0
72 7  2  0  0  1  19 20 38 0.0343   0.004 0  0  0  0  0  0  0  0
72 7  2  0  0  1  20 21 21 0.0131   0.0081   0  0  0  0  0  0  0  0
72 7  2  0  0  1  21 22 15 0.004 0.0111   0  0  0  0  0  0  0  0
72 7  2  0  0  1  22 23 13 0.001 0.0121   0  0  0  0  0  0  0  0
72 7  2  0  0  1  23 24 11 0  0.0101   0.001 0  0  0  0  0  0  0
72 7  2  0  0  1  24 25 10 0  0.0081   0.002 0  0  0  0  0  0  0
72 7  2  0  0  1  25 26 7  0  0.0051   0.002 0  0  0  0  0  0  0
72 7  2  0  0  1  26 27 6  0  0.003 0.002 0.001 0  0  0  0  0  0
72 7  2  0  0  1  27 28 4  0  0.001 0.002 0.001 0  0  0  0  0  0
72 7  2  0  0  1  28 29 4  0  0.001 0.002 0.001 0  0  0  0  0  0
72 7  2  0  0  1  29 30 5  0  0  0.002 0.001 0.001 0.001 0  0  0  0
72 7  2  0  0  1  30 31 6  0  0  0.001 0.002 0.001 0.001 0.001 0  0  0
72 7  2  0  0  1  31 32 8  0  0  0.001 0.002 0.001 0.002 0.002 0  0  0
72 7  2  0  0  1  32 33 9  0  0  0  0.001 0.001 0.003 0.004 0  0  0
72 7  2  0  0  1  33 34 15 0  0  0  0.001 0.002 0.0051   0.0071   0  0  0
72 7  2  0  0  1  34 35 20 0  0  0  0.001 0.002 0.0061   0.0111   0  0  0
72 7  2  0  0  1  35 36 24 0  0  0  0.001 0.001 0.0071   0.0152   0  0  0
72 7  2  0  0  1  36 37 28 0  0  0  0  0.001 0.0071   0.0192   0  0  0.001
72 7  2  0  0  1  37 38 32 0  0  0  0  0.001 0.0071   0.0222   0.001 0  0.001
72 7  2  0  0  1  38 39 35 0  0  0  0  0.001 0.0071   0.0242   0.001 0  0.002
72 7  2  0  0  1  39 40 35 0  0  0  0  0.001 0.0061   0.0242   0.001 0.001 0.002
72 7  2  0  0  1  40 41 33 0  0  0  0  0  0.0051   0.0232   0.001 0.001 0.003
72 7  2  0  0  1  41 42 30 0  0  0  0  0  0.004 0.0202   0.001 0.001 0.004
72 7  2  0  0  1  42 43 26 0  0  0  0  0  0.003 0.0172   0.001 0.001 0.004
72 7  2  0  0  1  43 44 22 0  0  0  0  0  0.002 0.0141   0.001 0.001 0.004
72 7  2  0  0  1  44 45 18 0  0  0  0  0  0.001 0.0111   0.001 0.001 0.004
72 7  2  0  0  1  45 46 14 0  0  0  0  0  0.001 0.0081   0  0.001 0.004
72 7  2  0  0  1  46 47 10 0  0  0  0  0  0  0.0051   0  0.001 0.004
72 7  2  0  0  1  47 48 7  0  0  0  0  0  0  0.004 0  0  0.003
72 7  2  0  0  1  48 49 5  0  0  0  0  0  0  0.002 0  0  0.003
72 7  2  0  0  1  49 50 3  0  0  0  0  0  0  0.001 0  0  0.002
72 7  2  0  0  1  50 51 3  0  0  0  0  0  0  0.001 0  0  0.002
72 7  2  0  0  1  51 52 2  0  0  0  0  0  0  0.001 0  0  0.001
72 7  2  0  0  1  52 53 1  0  0  0  0  0  0  0  0  0  0.001
72 7  2  0  0  1  53 54 1  0  0  0  0  0  0  0  0  0  0.001
73 7  2  0  0  1  13 14 1  0.001 0  0  0  0  0  0  0  0  0
73 7  2  0  0  1  14 15 3  0.003 0  0  0  0  0  0  0  0  0
73 7  2  0  0  1  15 16 7  0.0071   0  0  0  0  0  0  0  0  0
73 7  2  0  0  1  16 17 9  0.0081   0.001 0  0  0  0  0  0  0  0
73 7  2  0  0  1  17 18 11 0.0071   0.0041   0  0  0  0  0  0  0  0
73 7  2  0  0  1  18 19 20 0.0051   0.0152   0  0  0  0  0  0  0  0
73 7  2  0  0  1  19 20 38 0.002 0.0365   0  0  0  0  0  0  0  0
73 7  2  0  0  1  20 21 66 0.001 0.066 0  0  0  0  0  0  0  0
73 7  2  0  0  1  21 22 91 0  0.0924   0  0  0  0  0  0  0  0
73 7  2  0  0  1  22 23 102   0  0.1025   0.001 0  0  0  0  0  0  0
73 7  2  0  0  1  23 24 94 0  0.0934   0.002 0  0  0  0  0  0  0
73 7  2  0  0  1  24 25 75 0  0.0721   0.0041   0  0  0  0  0  0  0
73 7  2  0  0  1  25 26 53 0  0.0477   0.0061   0  0  0  0  0  0  0
73 7  2  0  0  1  26 27 34 0  0.0274   0.0071   0  0  0  0  0  0  0
73 7  2  0  0  1  27 28 22 0  0.0142   0.0071   0.001 0  0  0  0  0  0
73 7  2  0  0  1  28 29 13 0  0.0061   0.0061   0.001 0  0  0  0  0  0
73 7  2  0  0  1  29 30 10 0  0.003 0.0051   0.001 0.001 0  0  0  0  0
73 7  2  0  0  1  30 31 6  0  0.001 0.003 0.001 0.001 0  0  0  0  0
73 7  2  0  0  1  31 32 6  0  0  0.002 0.001 0.001 0  0.001 0.001 0  0
73 7  2  0  0  1  32 33 7  0  0  0.001 0.001 0.002 0.001 0.001 0.001 0  0
73 7  2  0  0  1  33 34 9  0  0  0.001 0.001 0.002 0.001 0.002 0.002 0  0
73 7  2  0  0  1  34 35 11 0  0  0  0.001 0.002 0.001 0.003 0.0041   0  0
73 7  2  0  0  1  35 36 14 0  0  0  0  0.002 0.001 0.0041   0.0071   0  0
73 7  2  0  0  1  36 37 18 0  0  0  0  0.002 0.001 0.0051   0.0102   0  0
73 7  2  0  0  1  37 38 22 0  0  0  0  0.001 0.001 0.0061   0.0132   0.001 0
73 7  2  0  0  1  38 39 26 0  0  0  0  0.001 0.001 0.0061   0.0162   0.001 0.001
73 7  2  0  0  1  39 40 30 0  0  0  0  0.001 0.001 0.0071   0.0193   0.001 0.001
73 7  2  0  0  1  40 41 29 0  0  0  0  0  0.001 0.0061   0.0203   0.001 0.001
73 7  2  0  0  1  41 42 29 0  0  0  0  0  0.001 0.0061   0.0203   0.001 0.001
73 7  2  0  0  1  42 43 26 0  0  0  0  0  0  0.0051   0.0193   0.001 0.001
73 7  2  0  0  1  43 44 23 0  0  0  0  0  0  0.0041   0.0173   0.001 0.001
73 7  2  0  0  1  44 45 20 0  0  0  0  0  0  0.003 0.0152   0.001 0.001
73 7  2  0  0  1  45 46 16 0  0  0  0  0  0  0.002 0.0122   0.001 0.001
73 7  2  0  0  1  46 47 14 0  0  0  0  0  0  0.002 0.0102   0.001 0.001
73 7  2  0  0  1  47 48 10 0  0  0  0  0  0  0.001 0.0071   0.001 0.001
73 7  2  0  0  1  48 49 8  0  0  0  0  0  0  0.001 0.0051   0.001 0.001
73 7  2  0  0  1  49 50 5  0  0  0  0  0  0  0  0.0041   0  0.001
73 7  2  0  0  1  50 51 3  0  0  0  0  0  0  0  0.002 0  0.001
73 7  2  0  0  1  51 52 2  0  0  0  0  0  0  0  0.002 0  0
73 7  2  0  0  1  52 53 1  0  0  0  0  0  0  0  0.001 0  0
73 7  2  0  0  1  53 54 1  0  0  0  0  0  0  0  0.001 0  0
74 7  2  0  0  1  14 15 1  0.001 0  0  0  0  0  0  0  0  0
74 7  2  0  0  1  15 16 2  0.002 0  0  0  0  0  0  0  0  0
74 7  2  0  0  1  16 17 3  0.0031   0  0  0  0  0  0  0  0  0
74 7  2  0  0  1  17 18 2  0.002 0  0  0  0  0  0  0  0  0
74 7  2  0  0  1  18 19 3  0.002 0.001 0  0  0  0  0  0  0  0
74 7  2  0  0  1  19 20 3  0.001 0.002 0  0  0  0  0  0  0  0
74 7  2  0  0  1  20 21 6  0  0.0041   0.002 0  0  0  0  0  0  0
74 7  2  0  0  1  21 22 12 0  0.0061   0.0061   0  0  0  0  0  0  0
74 7  2  0  0  1  22 23 22 0  0.0071   0.0153   0  0  0  0  0  0  0
74 7  2  0  0  1  23 24 37 0  0.0061   0.0316   0  0  0  0  0  0  0
74 7  2  0  0  1  24 25 56 0  0.0051   0.0519   0  0  0  0  0  0  0
74 7  2  0  0  1  25 26 75 0  0.0031   0.0723   0.001 0  0  0  0  0  0
74 7  2  0  0  1  26 27 87 0  0.002 0.0855   0.001 0  0  0  0  0  0
74 7  2  0  0  1  27 28 88 0  0.001 0.0866   0.002 0  0  0  0  0  0
74 7  2  0  0  1  28 29 79 0  0  0.0774   0.0031   0  0  0  0  0  0
